

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Jun 11 10:01:13 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  1168     000C                     PORTA           equ	12	;# 
  1169     000D                     PORTB           equ	13	;# 
  1170     000E                     PORTC           equ	14	;# 
  1171     0010                     PORTE           equ	16	;# 
  1172     0011                     PIR1            equ	17	;# 
  1173     0012                     PIR2            equ	18	;# 
  1174     0013                     PIR3            equ	19	;# 
  1175     0014                     PIR4            equ	20	;# 
  1176     0015                     TMR0            equ	21	;# 
  1177     0016                     TMR1            equ	22	;# 
  1178     0016                     TMR1L           equ	22	;# 
  1179     0017                     TMR1H           equ	23	;# 
  1180     0018                     T1CON           equ	24	;# 
  1181     0019                     T1GCON          equ	25	;# 
  1182     001A                     TMR2            equ	26	;# 
  1183     001B                     PR2             equ	27	;# 
  1184     001C                     T2CON           equ	28	;# 
  1185     008C                     TRISA           equ	140	;# 
  1186     008D                     TRISB           equ	141	;# 
  1187     008E                     TRISC           equ	142	;# 
  1188     0090                     TRISE           equ	144	;# 
  1189     0091                     PIE1            equ	145	;# 
  1190     0092                     PIE2            equ	146	;# 
  1191     0093                     PIE3            equ	147	;# 
  1192     0094                     PIE4            equ	148	;# 
  1193     0095                     OPTION_REG      equ	149	;# 
  1194     0096                     PCON            equ	150	;# 
  1195     0097                     WDTCON          equ	151	;# 
  1196     0098                     OSCTUNE         equ	152	;# 
  1197     0099                     OSCCON          equ	153	;# 
  1198     009A                     OSCSTAT         equ	154	;# 
  1199     009B                     ADRES           equ	155	;# 
  1200     009B                     ADRESL          equ	155	;# 
  1201     009C                     ADRESH          equ	156	;# 
  1202     009D                     ADCON0          equ	157	;# 
  1203     009E                     ADCON1          equ	158	;# 
  1204     009F                     ADCON2          equ	159	;# 
  1205     010C                     LATA            equ	268	;# 
  1206     010D                     LATB            equ	269	;# 
  1207     010E                     LATC            equ	270	;# 
  1208     0111                     CM1CON0         equ	273	;# 
  1209     0112                     CM1CON1         equ	274	;# 
  1210     0113                     CM2CON0         equ	275	;# 
  1211     0114                     CM2CON1         equ	276	;# 
  1212     0115                     CMOUT           equ	277	;# 
  1213     0116                     BORCON          equ	278	;# 
  1214     0117                     FVRCON          equ	279	;# 
  1215     0118                     DAC1CON0        equ	280	;# 
  1216     0119                     DAC1CON1        equ	281	;# 
  1217     011A                     CM4CON0         equ	282	;# 
  1218     011B                     CM4CON1         equ	283	;# 
  1219     011C                     APFCON2         equ	284	;# 
  1220     011D                     APFCON1         equ	285	;# 
  1221     011D                     APFCON0         equ	285	;# 
  1222     011D                     APFCON          equ	285	;# 
  1223     011E                     CM3CON0         equ	286	;# 
  1224     011F                     CM3CON1         equ	287	;# 
  1225     018C                     ANSELA          equ	396	;# 
  1226     018D                     ANSELB          equ	397	;# 
  1227     018E                     ANSELC          equ	398	;# 
  1228     0191                     EEADR           equ	401	;# 
  1229     0191                     EEADRL          equ	401	;# 
  1230     0192                     EEADRH          equ	402	;# 
  1231     0193                     EEDAT           equ	403	;# 
  1232     0193                     EEDATL          equ	403	;# 
  1233     0193                     EEDATA          equ	403	;# 
  1234     0194                     EEDATH          equ	404	;# 
  1235     0195                     EECON1          equ	405	;# 
  1236     0196                     EECON2          equ	406	;# 
  1237     0197                     VREGCON         equ	407	;# 
  1238     0199                     RC1REG          equ	409	;# 
  1239     0199                     RCREG           equ	409	;# 
  1240     0199                     RCREG1          equ	409	;# 
  1241     019A                     TX1REG          equ	410	;# 
  1242     019A                     TXREG1          equ	410	;# 
  1243     019A                     TXREG           equ	410	;# 
  1244     019B                     SP1BRG          equ	411	;# 
  1245     019B                     SP1BRGL         equ	411	;# 
  1246     019B                     SPBRG           equ	411	;# 
  1247     019B                     SPBRG1          equ	411	;# 
  1248     019B                     SPBRGL          equ	411	;# 
  1249     019C                     SP1BRGH         equ	412	;# 
  1250     019C                     SPBRGH          equ	412	;# 
  1251     019C                     SPBRGH1         equ	412	;# 
  1252     019D                     RC1STA          equ	413	;# 
  1253     019D                     RCSTA1          equ	413	;# 
  1254     019D                     RCSTA           equ	413	;# 
  1255     019E                     TX1STA          equ	414	;# 
  1256     019E                     TXSTA1          equ	414	;# 
  1257     019E                     TXSTA           equ	414	;# 
  1258     019F                     BAUD1CON        equ	415	;# 
  1259     019F                     BAUDCON1        equ	415	;# 
  1260     019F                     BAUDCTL1        equ	415	;# 
  1261     019F                     BAUDCON         equ	415	;# 
  1262     019F                     BAUDCTL         equ	415	;# 
  1263     020C                     WPUA            equ	524	;# 
  1264     020D                     WPUB            equ	525	;# 
  1265     020E                     WPUC            equ	526	;# 
  1266     0210                     WPUE            equ	528	;# 
  1267     0211                     SSP1BUF         equ	529	;# 
  1268     0211                     SSPBUF          equ	529	;# 
  1269     0212                     SSP1ADD         equ	530	;# 
  1270     0212                     SSPADD          equ	530	;# 
  1271     0213                     SSP1MSK         equ	531	;# 
  1272     0213                     SSPMSK          equ	531	;# 
  1273     0214                     SSP1STAT        equ	532	;# 
  1274     0214                     SSPSTAT         equ	532	;# 
  1275     0215                     SSP1CON1        equ	533	;# 
  1276     0215                     SSPCON          equ	533	;# 
  1277     0215                     SSPCON1         equ	533	;# 
  1278     0215                     SSP1CON         equ	533	;# 
  1279     0216                     SSP1CON2        equ	534	;# 
  1280     0216                     SSPCON2         equ	534	;# 
  1281     0217                     SSP1CON3        equ	535	;# 
  1282     0217                     SSPCON3         equ	535	;# 
  1283     028C                     ODCONA          equ	652	;# 
  1284     028D                     ODCONB          equ	653	;# 
  1285     028E                     ODCONC          equ	654	;# 
  1286     0291                     CCPR1           equ	657	;# 
  1287     0291                     CCPR1L          equ	657	;# 
  1288     0292                     CCPR1H          equ	658	;# 
  1289     0293                     CCP1CON         equ	659	;# 
  1290     0298                     CCPR2           equ	664	;# 
  1291     0298                     CCPR2L          equ	664	;# 
  1292     0299                     CCPR2H          equ	665	;# 
  1293     029A                     CCP2CON         equ	666	;# 
  1294     030C                     SLRCONA         equ	780	;# 
  1295     030D                     SLRCONB         equ	781	;# 
  1296     030E                     SLRCONC         equ	782	;# 
  1297     0311                     CCPR3           equ	785	;# 
  1298     0311                     CCPR3L          equ	785	;# 
  1299     0312                     CCPR3H          equ	786	;# 
  1300     0313                     CCP3CON         equ	787	;# 
  1301     038C                     INLVLA          equ	908	;# 
  1302     038D                     INLVLB          equ	909	;# 
  1303     038E                     INLVLC          equ	910	;# 
  1304     0390                     INLVLE          equ	912	;# 
  1305     0391                     IOCAP           equ	913	;# 
  1306     0392                     IOCAN           equ	914	;# 
  1307     0393                     IOCAF           equ	915	;# 
  1308     0394                     IOCBP           equ	916	;# 
  1309     0395                     IOCBN           equ	917	;# 
  1310     0396                     IOCBF           equ	918	;# 
  1311     0397                     IOCCP           equ	919	;# 
  1312     0398                     IOCCN           equ	920	;# 
  1313     0399                     IOCCF           equ	921	;# 
  1314     039D                     IOCEP           equ	925	;# 
  1315     039E                     IOCEN           equ	926	;# 
  1316     039F                     IOCEF           equ	927	;# 
  1317     0511                     OPA1CON         equ	1297	;# 
  1318     0513                     OPA2CON         equ	1299	;# 
  1319     051A                     CLKRCON         equ	1306	;# 
  1320     0591                     DAC2CON0        equ	1425	;# 
  1321     0592                     DAC2REF         equ	1426	;# 
  1322     0592                     DAC2CON1        equ	1426	;# 
  1323     0593                     DAC3CON0        equ	1427	;# 
  1324     0594                     DAC3REF         equ	1428	;# 
  1325     0594                     DAC3CON1        equ	1428	;# 
  1326     0595                     DAC4CON0        equ	1429	;# 
  1327     0596                     DAC4REF         equ	1430	;# 
  1328     0596                     DAC4CON1        equ	1430	;# 
  1329     0E91                     PSMC1CON        equ	3729	;# 
  1330     0E92                     PSMC1MDL        equ	3730	;# 
  1331     0E93                     PSMC1SYNC       equ	3731	;# 
  1332     0E94                     PSMC1CLK        equ	3732	;# 
  1333     0E95                     PSMC1OEN        equ	3733	;# 
  1334     0E96                     PSMC1POL        equ	3734	;# 
  1335     0E97                     PSMC1BLNK       equ	3735	;# 
  1336     0E98                     PSMC1REBS       equ	3736	;# 
  1337     0E99                     PSMC1FEBS       equ	3737	;# 
  1338     0E9A                     PSMC1PHS        equ	3738	;# 
  1339     0E9B                     PSMC1DCS        equ	3739	;# 
  1340     0E9C                     PSMC1PRS        equ	3740	;# 
  1341     0E9D                     PSMC1ASDC       equ	3741	;# 
  1342     0E9E                     PSMC1ASDL       equ	3742	;# 
  1343     0E9F                     PSMC1ASDS       equ	3743	;# 
  1344     0EA0                     PSMC1INT        equ	3744	;# 
  1345     0EA1                     PSMC1PH         equ	3745	;# 
  1346     0EA1                     PSMC1PHL        equ	3745	;# 
  1347     0EA2                     PSMC1PHH        equ	3746	;# 
  1348     0EA3                     PSMC1DC         equ	3747	;# 
  1349     0EA3                     PSMC1DCL        equ	3747	;# 
  1350     0EA4                     PSMC1DCH        equ	3748	;# 
  1351     0EA5                     PSMC1PR         equ	3749	;# 
  1352     0EA5                     PSMC1PRL        equ	3749	;# 
  1353     0EA6                     PSMC1PRH        equ	3750	;# 
  1354     0EA7                     PSMC1TMR        equ	3751	;# 
  1355     0EA7                     PSMC1TMRL       equ	3751	;# 
  1356     0EA8                     PSMC1TMRH       equ	3752	;# 
  1357     0EA9                     PSMC1DBR        equ	3753	;# 
  1358     0EAA                     PSMC1DBF        equ	3754	;# 
  1359     0EAB                     PSMC1BLKR       equ	3755	;# 
  1360     0EAC                     PSMC1BLKF       equ	3756	;# 
  1361     0EAD                     PSMC1FFA        equ	3757	;# 
  1362     0EAE                     PSMC1STR0       equ	3758	;# 
  1363     0EAF                     PSMC1STR1       equ	3759	;# 
  1364     0EB1                     PSMC2CON        equ	3761	;# 
  1365     0EB2                     PSMC2MDL        equ	3762	;# 
  1366     0EB3                     PSMC2SYNC       equ	3763	;# 
  1367     0EB4                     PSMC2CLK        equ	3764	;# 
  1368     0EB5                     PSMC2OEN        equ	3765	;# 
  1369     0EB6                     PSMC2POL        equ	3766	;# 
  1370     0EB7                     PSMC2BLNK       equ	3767	;# 
  1371     0EB8                     PSMC2REBS       equ	3768	;# 
  1372     0EB9                     PSMC2FEBS       equ	3769	;# 
  1373     0EBA                     PSMC2PHS        equ	3770	;# 
  1374     0EBB                     PSMC2DCS        equ	3771	;# 
  1375     0EBC                     PSMC2PRS        equ	3772	;# 
  1376     0EBD                     PSMC2ASDC       equ	3773	;# 
  1377     0EBE                     PSMC2ASDL       equ	3774	;# 
  1378     0EBF                     PSMC2ASDS       equ	3775	;# 
  1379     0EC0                     PSMC2INT        equ	3776	;# 
  1380     0EC1                     PSMC2PH         equ	3777	;# 
  1381     0EC1                     PSMC2PHL        equ	3777	;# 
  1382     0EC2                     PSMC2PHH        equ	3778	;# 
  1383     0EC3                     PSMC2DC         equ	3779	;# 
  1384     0EC3                     PSMC2DCL        equ	3779	;# 
  1385     0EC4                     PSMC2DCH        equ	3780	;# 
  1386     0EC5                     PSMC2PR         equ	3781	;# 
  1387     0EC5                     PSMC2PRL        equ	3781	;# 
  1388     0EC6                     PSMC2PRH        equ	3782	;# 
  1389     0EC7                     PSMC2TMR        equ	3783	;# 
  1390     0EC7                     PSMC2TMRL       equ	3783	;# 
  1391     0EC8                     PSMC2TMRH       equ	3784	;# 
  1392     0EC9                     PSMC2DBR        equ	3785	;# 
  1393     0ECA                     PSMC2DBF        equ	3786	;# 
  1394     0ECB                     PSMC2BLKR       equ	3787	;# 
  1395     0ECC                     PSMC2BLKF       equ	3788	;# 
  1396     0ECD                     PSMC2FFA        equ	3789	;# 
  1397     0ECE                     PSMC2STR0       equ	3790	;# 
  1398     0ECF                     PSMC2STR1       equ	3791	;# 
  1399     0ED1                     PSMC3CON        equ	3793	;# 
  1400     0ED2                     PSMC3MDL        equ	3794	;# 
  1401     0ED3                     PSMC3SYNC       equ	3795	;# 
  1402     0ED4                     PSMC3CLK        equ	3796	;# 
  1403     0ED5                     PSMC3OEN        equ	3797	;# 
  1404     0ED6                     PSMC3POL        equ	3798	;# 
  1405     0ED7                     PSMC3BLNK       equ	3799	;# 
  1406     0ED8                     PSMC3REBS       equ	3800	;# 
  1407     0ED9                     PSMC3FEBS       equ	3801	;# 
  1408     0EDA                     PSMC3PHS        equ	3802	;# 
  1409     0EDB                     PSMC3DCS        equ	3803	;# 
  1410     0EDC                     PSMC3PRS        equ	3804	;# 
  1411     0EDD                     PSMC3ASDC       equ	3805	;# 
  1412     0EDE                     PSMC3ASDL       equ	3806	;# 
  1413     0EDF                     PSMC3ASDS       equ	3807	;# 
  1414     0EE0                     PSMC3INT        equ	3808	;# 
  1415     0EE1                     PSMC3PH         equ	3809	;# 
  1416     0EE1                     PSMC3PHL        equ	3809	;# 
  1417     0EE2                     PSMC3PHH        equ	3810	;# 
  1418     0EE3                     PSMC3DC         equ	3811	;# 
  1419     0EE3                     PSMC3DCL        equ	3811	;# 
  1420     0EE4                     PSMC3DCH        equ	3812	;# 
  1421     0EE5                     PSMC3PR         equ	3813	;# 
  1422     0EE5                     PSMC3PRL        equ	3813	;# 
  1423     0EE6                     PSMC3PRH        equ	3814	;# 
  1424     0EE7                     PSMC3TMR        equ	3815	;# 
  1425     0EE7                     PSMC3TMRL       equ	3815	;# 
  1426     0EE8                     PSMC3TMRH       equ	3816	;# 
  1427     0EE9                     PSMC3DBR        equ	3817	;# 
  1428     0EEA                     PSMC3DBF        equ	3818	;# 
  1429     0EEB                     PSMC3BLKR       equ	3819	;# 
  1430     0EEC                     PSMC3BLKF       equ	3820	;# 
  1431     0EED                     PSMC3FFA        equ	3821	;# 
  1432     0EEE                     PSMC3STR0       equ	3822	;# 
  1433     0EEF                     PSMC3STR1       equ	3823	;# 
  1434     0F11                     PSMC4CON        equ	3857	;# 
  1435     0F12                     PSMC4MDL        equ	3858	;# 
  1436     0F13                     PSMC4SYNC       equ	3859	;# 
  1437     0F14                     PSMC4CLK        equ	3860	;# 
  1438     0F15                     PSMC4OEN        equ	3861	;# 
  1439     0F16                     PSMC4POL        equ	3862	;# 
  1440     0F17                     PSMC4BLNK       equ	3863	;# 
  1441     0F18                     PSMC4REBS       equ	3864	;# 
  1442     0F19                     PSMC4FEBS       equ	3865	;# 
  1443     0F1A                     PSMC4PHS        equ	3866	;# 
  1444     0F1B                     PSMC4DCS        equ	3867	;# 
  1445     0F1C                     PSMC4PRS        equ	3868	;# 
  1446     0F1D                     PSMC4ASDC       equ	3869	;# 
  1447     0F1E                     PSMC4ASDL       equ	3870	;# 
  1448     0F1F                     PSMC4ASDS       equ	3871	;# 
  1449     0F20                     PSMC4INT        equ	3872	;# 
  1450     0F21                     PSMC4PH         equ	3873	;# 
  1451     0F21                     PSMC4PHL        equ	3873	;# 
  1452     0F22                     PSMC4PHH        equ	3874	;# 
  1453     0F23                     PSMC4DC         equ	3875	;# 
  1454     0F23                     PSMC4DCL        equ	3875	;# 
  1455     0F24                     PSMC4DCH        equ	3876	;# 
  1456     0F25                     PSMC4PR         equ	3877	;# 
  1457     0F25                     PSMC4PRL        equ	3877	;# 
  1458     0F26                     PSMC4PRH        equ	3878	;# 
  1459     0F27                     PSMC4TMR        equ	3879	;# 
  1460     0F27                     PSMC4TMRL       equ	3879	;# 
  1461     0F28                     PSMC4TMRH       equ	3880	;# 
  1462     0F29                     PSMC4DBR        equ	3881	;# 
  1463     0F2A                     PSMC4DBF        equ	3882	;# 
  1464     0F2B                     PSMC4BLKR       equ	3883	;# 
  1465     0F2C                     PSMC4BLKF       equ	3884	;# 
  1466     0F2D                     PSMC4FFA        equ	3885	;# 
  1467     0F2E                     PSMC4STR0       equ	3886	;# 
  1468     0F2F                     PSMC4STR1       equ	3887	;# 
  1469     0FE4                     STATUS_SHAD     equ	4068	;# 
  1470     0FE5                     WREG_SHAD       equ	4069	;# 
  1471     0FE6                     BSR_SHAD        equ	4070	;# 
  1472     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1473     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1474     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1475     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1476     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1477     0FED                     STKPTR          equ	4077	;# 
  1478     0FEE                     TOSL            equ	4078	;# 
  1479     0FEF                     TOSH            equ	4079	;# 
  1480     0000                     INDF0           equ	0	;# 
  1481     0001                     INDF1           equ	1	;# 
  1482     0002                     PCL             equ	2	;# 
  1483     0003                     STATUS          equ	3	;# 
  1484     0004                     FSR0L           equ	4	;# 
  1485     0005                     FSR0H           equ	5	;# 
  1486     0006                     FSR1L           equ	6	;# 
  1487     0007                     FSR1H           equ	7	;# 
  1488     0008                     BSR             equ	8	;# 
  1489     0009                     WREG            equ	9	;# 
  1490     000A                     PCLATH          equ	10	;# 
  1491     000B                     INTCON          equ	11	;# 
  1492     000C                     PORTA           equ	12	;# 
  1493     000D                     PORTB           equ	13	;# 
  1494     000E                     PORTC           equ	14	;# 
  1495     0010                     PORTE           equ	16	;# 
  1496     0011                     PIR1            equ	17	;# 
  1497     0012                     PIR2            equ	18	;# 
  1498     0013                     PIR3            equ	19	;# 
  1499     0014                     PIR4            equ	20	;# 
  1500     0015                     TMR0            equ	21	;# 
  1501     0016                     TMR1            equ	22	;# 
  1502     0016                     TMR1L           equ	22	;# 
  1503     0017                     TMR1H           equ	23	;# 
  1504     0018                     T1CON           equ	24	;# 
  1505     0019                     T1GCON          equ	25	;# 
  1506     001A                     TMR2            equ	26	;# 
  1507     001B                     PR2             equ	27	;# 
  1508     001C                     T2CON           equ	28	;# 
  1509     008C                     TRISA           equ	140	;# 
  1510     008D                     TRISB           equ	141	;# 
  1511     008E                     TRISC           equ	142	;# 
  1512     0090                     TRISE           equ	144	;# 
  1513     0091                     PIE1            equ	145	;# 
  1514     0092                     PIE2            equ	146	;# 
  1515     0093                     PIE3            equ	147	;# 
  1516     0094                     PIE4            equ	148	;# 
  1517     0095                     OPTION_REG      equ	149	;# 
  1518     0096                     PCON            equ	150	;# 
  1519     0097                     WDTCON          equ	151	;# 
  1520     0098                     OSCTUNE         equ	152	;# 
  1521     0099                     OSCCON          equ	153	;# 
  1522     009A                     OSCSTAT         equ	154	;# 
  1523     009B                     ADRES           equ	155	;# 
  1524     009B                     ADRESL          equ	155	;# 
  1525     009C                     ADRESH          equ	156	;# 
  1526     009D                     ADCON0          equ	157	;# 
  1527     009E                     ADCON1          equ	158	;# 
  1528     009F                     ADCON2          equ	159	;# 
  1529     010C                     LATA            equ	268	;# 
  1530     010D                     LATB            equ	269	;# 
  1531     010E                     LATC            equ	270	;# 
  1532     0111                     CM1CON0         equ	273	;# 
  1533     0112                     CM1CON1         equ	274	;# 
  1534     0113                     CM2CON0         equ	275	;# 
  1535     0114                     CM2CON1         equ	276	;# 
  1536     0115                     CMOUT           equ	277	;# 
  1537     0116                     BORCON          equ	278	;# 
  1538     0117                     FVRCON          equ	279	;# 
  1539     0118                     DAC1CON0        equ	280	;# 
  1540     0119                     DAC1CON1        equ	281	;# 
  1541     011A                     CM4CON0         equ	282	;# 
  1542     011B                     CM4CON1         equ	283	;# 
  1543     011C                     APFCON2         equ	284	;# 
  1544     011D                     APFCON1         equ	285	;# 
  1545     011D                     APFCON0         equ	285	;# 
  1546     011D                     APFCON          equ	285	;# 
  1547     011E                     CM3CON0         equ	286	;# 
  1548     011F                     CM3CON1         equ	287	;# 
  1549     018C                     ANSELA          equ	396	;# 
  1550     018D                     ANSELB          equ	397	;# 
  1551     018E                     ANSELC          equ	398	;# 
  1552     0191                     EEADR           equ	401	;# 
  1553     0191                     EEADRL          equ	401	;# 
  1554     0192                     EEADRH          equ	402	;# 
  1555     0193                     EEDAT           equ	403	;# 
  1556     0193                     EEDATL          equ	403	;# 
  1557     0193                     EEDATA          equ	403	;# 
  1558     0194                     EEDATH          equ	404	;# 
  1559     0195                     EECON1          equ	405	;# 
  1560     0196                     EECON2          equ	406	;# 
  1561     0197                     VREGCON         equ	407	;# 
  1562     0199                     RC1REG          equ	409	;# 
  1563     0199                     RCREG           equ	409	;# 
  1564     0199                     RCREG1          equ	409	;# 
  1565     019A                     TX1REG          equ	410	;# 
  1566     019A                     TXREG1          equ	410	;# 
  1567     019A                     TXREG           equ	410	;# 
  1568     019B                     SP1BRG          equ	411	;# 
  1569     019B                     SP1BRGL         equ	411	;# 
  1570     019B                     SPBRG           equ	411	;# 
  1571     019B                     SPBRG1          equ	411	;# 
  1572     019B                     SPBRGL          equ	411	;# 
  1573     019C                     SP1BRGH         equ	412	;# 
  1574     019C                     SPBRGH          equ	412	;# 
  1575     019C                     SPBRGH1         equ	412	;# 
  1576     019D                     RC1STA          equ	413	;# 
  1577     019D                     RCSTA1          equ	413	;# 
  1578     019D                     RCSTA           equ	413	;# 
  1579     019E                     TX1STA          equ	414	;# 
  1580     019E                     TXSTA1          equ	414	;# 
  1581     019E                     TXSTA           equ	414	;# 
  1582     019F                     BAUD1CON        equ	415	;# 
  1583     019F                     BAUDCON1        equ	415	;# 
  1584     019F                     BAUDCTL1        equ	415	;# 
  1585     019F                     BAUDCON         equ	415	;# 
  1586     019F                     BAUDCTL         equ	415	;# 
  1587     020C                     WPUA            equ	524	;# 
  1588     020D                     WPUB            equ	525	;# 
  1589     020E                     WPUC            equ	526	;# 
  1590     0210                     WPUE            equ	528	;# 
  1591     0211                     SSP1BUF         equ	529	;# 
  1592     0211                     SSPBUF          equ	529	;# 
  1593     0212                     SSP1ADD         equ	530	;# 
  1594     0212                     SSPADD          equ	530	;# 
  1595     0213                     SSP1MSK         equ	531	;# 
  1596     0213                     SSPMSK          equ	531	;# 
  1597     0214                     SSP1STAT        equ	532	;# 
  1598     0214                     SSPSTAT         equ	532	;# 
  1599     0215                     SSP1CON1        equ	533	;# 
  1600     0215                     SSPCON          equ	533	;# 
  1601     0215                     SSPCON1         equ	533	;# 
  1602     0215                     SSP1CON         equ	533	;# 
  1603     0216                     SSP1CON2        equ	534	;# 
  1604     0216                     SSPCON2         equ	534	;# 
  1605     0217                     SSP1CON3        equ	535	;# 
  1606     0217                     SSPCON3         equ	535	;# 
  1607     028C                     ODCONA          equ	652	;# 
  1608     028D                     ODCONB          equ	653	;# 
  1609     028E                     ODCONC          equ	654	;# 
  1610     0291                     CCPR1           equ	657	;# 
  1611     0291                     CCPR1L          equ	657	;# 
  1612     0292                     CCPR1H          equ	658	;# 
  1613     0293                     CCP1CON         equ	659	;# 
  1614     0298                     CCPR2           equ	664	;# 
  1615     0298                     CCPR2L          equ	664	;# 
  1616     0299                     CCPR2H          equ	665	;# 
  1617     029A                     CCP2CON         equ	666	;# 
  1618     030C                     SLRCONA         equ	780	;# 
  1619     030D                     SLRCONB         equ	781	;# 
  1620     030E                     SLRCONC         equ	782	;# 
  1621     0311                     CCPR3           equ	785	;# 
  1622     0311                     CCPR3L          equ	785	;# 
  1623     0312                     CCPR3H          equ	786	;# 
  1624     0313                     CCP3CON         equ	787	;# 
  1625     038C                     INLVLA          equ	908	;# 
  1626     038D                     INLVLB          equ	909	;# 
  1627     038E                     INLVLC          equ	910	;# 
  1628     0390                     INLVLE          equ	912	;# 
  1629     0391                     IOCAP           equ	913	;# 
  1630     0392                     IOCAN           equ	914	;# 
  1631     0393                     IOCAF           equ	915	;# 
  1632     0394                     IOCBP           equ	916	;# 
  1633     0395                     IOCBN           equ	917	;# 
  1634     0396                     IOCBF           equ	918	;# 
  1635     0397                     IOCCP           equ	919	;# 
  1636     0398                     IOCCN           equ	920	;# 
  1637     0399                     IOCCF           equ	921	;# 
  1638     039D                     IOCEP           equ	925	;# 
  1639     039E                     IOCEN           equ	926	;# 
  1640     039F                     IOCEF           equ	927	;# 
  1641     0511                     OPA1CON         equ	1297	;# 
  1642     0513                     OPA2CON         equ	1299	;# 
  1643     051A                     CLKRCON         equ	1306	;# 
  1644     0591                     DAC2CON0        equ	1425	;# 
  1645     0592                     DAC2REF         equ	1426	;# 
  1646     0592                     DAC2CON1        equ	1426	;# 
  1647     0593                     DAC3CON0        equ	1427	;# 
  1648     0594                     DAC3REF         equ	1428	;# 
  1649     0594                     DAC3CON1        equ	1428	;# 
  1650     0595                     DAC4CON0        equ	1429	;# 
  1651     0596                     DAC4REF         equ	1430	;# 
  1652     0596                     DAC4CON1        equ	1430	;# 
  1653     0E91                     PSMC1CON        equ	3729	;# 
  1654     0E92                     PSMC1MDL        equ	3730	;# 
  1655     0E93                     PSMC1SYNC       equ	3731	;# 
  1656     0E94                     PSMC1CLK        equ	3732	;# 
  1657     0E95                     PSMC1OEN        equ	3733	;# 
  1658     0E96                     PSMC1POL        equ	3734	;# 
  1659     0E97                     PSMC1BLNK       equ	3735	;# 
  1660     0E98                     PSMC1REBS       equ	3736	;# 
  1661     0E99                     PSMC1FEBS       equ	3737	;# 
  1662     0E9A                     PSMC1PHS        equ	3738	;# 
  1663     0E9B                     PSMC1DCS        equ	3739	;# 
  1664     0E9C                     PSMC1PRS        equ	3740	;# 
  1665     0E9D                     PSMC1ASDC       equ	3741	;# 
  1666     0E9E                     PSMC1ASDL       equ	3742	;# 
  1667     0E9F                     PSMC1ASDS       equ	3743	;# 
  1668     0EA0                     PSMC1INT        equ	3744	;# 
  1669     0EA1                     PSMC1PH         equ	3745	;# 
  1670     0EA1                     PSMC1PHL        equ	3745	;# 
  1671     0EA2                     PSMC1PHH        equ	3746	;# 
  1672     0EA3                     PSMC1DC         equ	3747	;# 
  1673     0EA3                     PSMC1DCL        equ	3747	;# 
  1674     0EA4                     PSMC1DCH        equ	3748	;# 
  1675     0EA5                     PSMC1PR         equ	3749	;# 
  1676     0EA5                     PSMC1PRL        equ	3749	;# 
  1677     0EA6                     PSMC1PRH        equ	3750	;# 
  1678     0EA7                     PSMC1TMR        equ	3751	;# 
  1679     0EA7                     PSMC1TMRL       equ	3751	;# 
  1680     0EA8                     PSMC1TMRH       equ	3752	;# 
  1681     0EA9                     PSMC1DBR        equ	3753	;# 
  1682     0EAA                     PSMC1DBF        equ	3754	;# 
  1683     0EAB                     PSMC1BLKR       equ	3755	;# 
  1684     0EAC                     PSMC1BLKF       equ	3756	;# 
  1685     0EAD                     PSMC1FFA        equ	3757	;# 
  1686     0EAE                     PSMC1STR0       equ	3758	;# 
  1687     0EAF                     PSMC1STR1       equ	3759	;# 
  1688     0EB1                     PSMC2CON        equ	3761	;# 
  1689     0EB2                     PSMC2MDL        equ	3762	;# 
  1690     0EB3                     PSMC2SYNC       equ	3763	;# 
  1691     0EB4                     PSMC2CLK        equ	3764	;# 
  1692     0EB5                     PSMC2OEN        equ	3765	;# 
  1693     0EB6                     PSMC2POL        equ	3766	;# 
  1694     0EB7                     PSMC2BLNK       equ	3767	;# 
  1695     0EB8                     PSMC2REBS       equ	3768	;# 
  1696     0EB9                     PSMC2FEBS       equ	3769	;# 
  1697     0EBA                     PSMC2PHS        equ	3770	;# 
  1698     0EBB                     PSMC2DCS        equ	3771	;# 
  1699     0EBC                     PSMC2PRS        equ	3772	;# 
  1700     0EBD                     PSMC2ASDC       equ	3773	;# 
  1701     0EBE                     PSMC2ASDL       equ	3774	;# 
  1702     0EBF                     PSMC2ASDS       equ	3775	;# 
  1703     0EC0                     PSMC2INT        equ	3776	;# 
  1704     0EC1                     PSMC2PH         equ	3777	;# 
  1705     0EC1                     PSMC2PHL        equ	3777	;# 
  1706     0EC2                     PSMC2PHH        equ	3778	;# 
  1707     0EC3                     PSMC2DC         equ	3779	;# 
  1708     0EC3                     PSMC2DCL        equ	3779	;# 
  1709     0EC4                     PSMC2DCH        equ	3780	;# 
  1710     0EC5                     PSMC2PR         equ	3781	;# 
  1711     0EC5                     PSMC2PRL        equ	3781	;# 
  1712     0EC6                     PSMC2PRH        equ	3782	;# 
