

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 18 17:08:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  2552     3A0E  3428               	retlw	40	;'('
  2553     3A0F  346E               	retlw	110	;'n'
  2554     3A10  3475               	retlw	117	;'u'
  2555     3A11  346C               	retlw	108	;'l'
  2556     3A12  346C               	retlw	108	;'l'
  2557     3A13  3429               	retlw	41	;')'
  2558     3A14  3400               	retlw	0
  2559                           
  2560                           	psect	stringtext39
  2561     3A15                     __pstringtext39:
  2562     3A15                     STR_25:
  2563     3A15  3444               	retlw	68	;'D'
  2564     3A16  3441               	retlw	65	;'A'
  2565     3A17  3430               	retlw	48	;'0'
  2566     3A18  3400               	retlw	0
  2567                           
  2568                           	psect	stringtext40
  2569     3A19                     __pstringtext40:
  2570     3A19                     STR_26:
  2571     3A19  3444               	retlw	68	;'D'
  2572     3A1A  3441               	retlw	65	;'A'
  2573     3A1B  3431               	retlw	49	;'1'
  2574     3A1C  3400               	retlw	0
  2575                           
  2576                           	psect	stringtext41
  2577     3A1D                     __pstringtext41:
  2578     3A1D                     STR_27:
  2579     3A1D  3444               	retlw	68	;'D'
  2580     3A1E  3441               	retlw	65	;'A'
  2581     3A1F  3432               	retlw	50	;'2'
  2582     3A20  3400               	retlw	0
  2583                           
  2584                           	psect	stringtext42
  2585     3A21                     __pstringtext42:
  2586     3A21                     STR_29:
  2587     3A21  3450               	retlw	80	;'P'
  2588     3A22  344D               	retlw	77	;'M'
  2589     3A23  3441               	retlw	65	;'A'
  2590     3A24  3400               	retlw	0
  2591                           
  2592                           	psect	stringtext43
  2593     3A25                     __pstringtext43:
  2594     3A25                     STR_6:
  2595     3A25  3457               	retlw	87	;'W'
  2596     3A26  3454               	retlw	84	;'T'
  2597     3A27  3442               	retlw	66	;'B'
  2598     3A28  3400               	retlw	0
  2599                           
  2600                           	psect	stringtext44
  2601     3A29                     __pstringtext44:
  2602     3A29                     STR_16:
  2603     3A29  3452               	retlw	82	;'R'
  2604     3A2A  3444               	retlw	68	;'D'
  2605     3A2B  3443               	retlw	67	;'C'
  2606     3A2C  3400               	retlw	0
  2607                           
  2608                           	psect	stringtext45
  2609     3A2D                     __pstringtext45:
  2610     3A2D                     STR_17:
  2611     3A2D  3457               	retlw	87	;'W'
  2612     3A2E  3444               	retlw	68	;'D'
  2613     3A2F  3443               	retlw	67	;'C'
  2614     3A30  3400               	retlw	0
  2615                           
  2616                           	psect	stringtext46
  2617     3A31                     __pstringtext46:
  2618     3A31                     STR_14:
  2619     3A31  344E               	retlw	78	;'N'
  2620     3A32  3453               	retlw	83	;'S'
  2621     3A33  3443               	retlw	67	;'C'
  2622     3A34  3400               	retlw	0
  2623                           
  2624                           	psect	stringtext47
  2625     3A35                     __pstringtext47:
  2626     3A35                     STR_9:
  2627     3A35  344F               	retlw	79	;'O'
  2628     3A36  3453               	retlw	83	;'S'
  2629     3A37  3443               	retlw	67	;'C'
  2630     3A38  3400               	retlw	0
  2631                           
  2632                           	psect	stringtext48
  2633     3A39                     __pstringtext48:
  2634     3A39                     STR_13:
  2635     3A39  344E               	retlw	78	;'N'
  2636     3A3A  3444               	retlw	68	;'D'
  2637     3A3B  3444               	retlw	68	;'D'
  2638     3A3C  3400               	retlw	0
  2639                           
  2640                           	psect	stringtext49
  2641     3A3D                     __pstringtext49:
  2642     3A3D                     STR_23:
  2643     3A3D  3452               	retlw	82	;'R'
  2644     3A3E  3450               	retlw	80	;'P'
  2645     3A3F  3444               	retlw	68	;'D'
  2646     3A40  3400               	retlw	0
  2647                           
  2648                           	psect	stringtext50
  2649     3A41                     __pstringtext50:
  2650     3A41                     STR_8:
  2651     3A41  3457               	retlw	87	;'W'
  2652     3A42  3450               	retlw	80	;'P'
  2653     3A43  3444               	retlw	68	;'D'
  2654     3A44  3400               	retlw	0
  2655                           
  2656                           	psect	stringtext51
  2657     3A45                     __pstringtext51:
  2658     3A45                     STR_37:
  2659     3A45  344E               	retlw	78	;'N'
  2660     3A46  3453               	retlw	83	;'S'
  2661     3A47  3444               	retlw	68	;'D'
  2662     3A48  3400               	retlw	0
  2663                           
  2664                           	psect	stringtext52
  2665     3A49                     __pstringtext52:
  2666     3A49                     STR_11:
  2667     3A49  344E               	retlw	78	;'N'
  2668     3A4A  3454               	retlw	84	;'T'
  2669     3A4B  3444               	retlw	68	;'D'
  2670     3A4C  3400               	retlw	0
  2671                           
  2672                           	psect	stringtext53
  2673     3A4D                     __pstringtext53:
  2674     3A4D                     STR_31:
  2675     3A4D  3450               	retlw	80	;'P'
  2676     3A4E  3454               	retlw	84	;'T'
  2677     3A4F  3444               	retlw	68	;'D'
  2678     3A50  3400               	retlw	0
  2679                           
  2680                           	psect	stringtext54
  2681     3A51                     __pstringtext54:
  2682     3A51                     STR_22:
  2683     3A51  3452               	retlw	82	;'R'
  2684     3A52  344E               	retlw	78	;'N'
  2685     3A53  3449               	retlw	73	;'I'
  2686     3A54  3400               	retlw	0
  2687                           
  2688                           	psect	stringtext55
  2689     3A55                     __pstringtext55:
  2690     3A55                     STR_7:
  2691     3A55  3457               	retlw	87	;'W'
  2692     3A56  344E               	retlw	78	;'N'
  2693     3A57  3449               	retlw	73	;'I'
  2694     3A58  3400               	retlw	0
  2695                           
  2696                           	psect	stringtext56
  2697     3A59                     __pstringtext56:
  2698     3A59                     STR_33:
  2699     3A59  3452               	retlw	82	;'R'
  2700     3A5A  3450               	retlw	80	;'P'
  2701     3A5B  344C               	retlw	76	;'L'
  2702     3A5C  3400               	retlw	0
  2703                           
  2704                           	psect	stringtext57
  2705     3A5D                     __pstringtext57:
  2706     3A5D                     STR_24:
  2707     3A5D  3452               	retlw	82	;'R'
  2708     3A5E  344C               	retlw	76	;'L'
  2709     3A5F  344D               	retlw	77	;'M'
  2710     3A60  3400               	retlw	0
  2711                           
  2712                           	psect	stringtext58
  2713     3A61                     __pstringtext58:
  2714     3A61                     STR_36:
  2715     3A61  3441               	retlw	65	;'A'
  2716     3A62  3449               	retlw	73	;'I'
  2717     3A63  344E               	retlw	78	;'N'
  2718     3A64  3400               	retlw	0
  2719                           
  2720                           	psect	stringtext59
  2721     3A65                     __pstringtext59:
  2722     3A65                     STR_12:
  2723     3A65  344E               	retlw	78	;'N'
  2724     3A66  3444               	retlw	68	;'D'
  2725     3A67  344F               	retlw	79	;'O'
  2726     3A68  3400               	retlw	0
  2727                           
  2728                           	psect	stringtext60
  2729     3A69                     __pstringtext60:
  2730     3A69                     STR_30:
  2731     3A69  3450               	retlw	80	;'P'
  2732     3A6A  344D               	retlw	77	;'M'
  2733     3A6B  344F               	retlw	79	;'O'
  2734     3A6C  3400               	retlw	0
  2735                           
  2736                           	psect	stringtext61
  2737     3A6D                     __pstringtext61:
  2738     3A6D                     STR_21:
  2739     3A6D  3452               	retlw	82	;'R'
  2740     3A6E  344E               	retlw	78	;'N'
  2741     3A6F  3450               	retlw	80	;'P'
  2742     3A70  3400               	retlw	0
  2743                           
  2744                           	psect	stringtext62
  2745     3A71                     __pstringtext62:
  2746     3A71                     STR_35:
  2747     3A71  3452               	retlw	82	;'R'
  2748     3A72  3450               	retlw	80	;'P'
  2749     3A73  3450               	retlw	80	;'P'
  2750     3A74  3400               	retlw	0
  2751                           
  2752                           	psect	stringtext63
  2753     3A75                     __pstringtext63:
  2754     3A75                     STR_34:
  2755     3A75  3457               	retlw	87	;'W'
  2756     3A76  3450               	retlw	80	;'P'
  2757     3A77  3450               	retlw	80	;'P'
  2758     3A78  3400               	retlw	0
  2759                           
  2760                           	psect	stringtext64
  2761     3A79                     __pstringtext64:
  2762     3A79                     STR_15:
  2763     3A79  3457               	retlw	87	;'W'
  2764     3A7A  3452               	retlw	82	;'R'
  2765     3A7B  3450               	retlw	80	;'P'
  2766     3A7C  3400               	retlw	0
  2767                           
  2768                           	psect	stringtext65
  2769     3A7D                     __pstringtext65:
  2770     3A7D                     STR_20:
  2771     3A7D  344E               	retlw	78	;'N'
  2772     3A7E  3453               	retlw	83	;'S'
  2773     3A7F  3450               	retlw	80	;'P'
  2774     3A80  3400               	retlw	0
  2775                           
  2776                           	psect	stringtext66
  2777     3A81                     __pstringtext66:
  2778     3A81                     STR_38:
  2779     3A81  3451               	retlw	81	;'Q'
  2780     3A82  3451               	retlw	81	;'Q'
  2781     3A83  3451               	retlw	81	;'Q'
  2782     3A84  3400               	retlw	0
  2783                           
  2784                           	psect	stringtext67
  2785     3A85                     __pstringtext67:
  2786     3A85                     STR_18:
  2787     3A85  3456               	retlw	86	;'V'
  2788     3A86  3445               	retlw	69	;'E'
  2789     3A87  3452               	retlw	82	;'R'
  2790     3A88  3400               	retlw	0
  2791                           
  2792                           	psect	stringtext68
  2793     3A89                     __pstringtext68:
  2794     3A89                     STR_32:
  2795     3A89  3450               	retlw	80	;'P'
  2796     3A8A  344D               	retlw	77	;'M'
  2797     3A8B  3452               	retlw	82	;'R'
  2798     3A8C  3400               	retlw	0
  2799                           
  2800                           	psect	stringtext69
  2801     3A8D                     __pstringtext69:
  2802     3A8D                     STR_10:
  2803     3A8D  344E               	retlw	78	;'N'
  2804     3A8E  344F               	retlw	79	;'O'
  2805     3A8F  3453               	retlw	83	;'S'
  2806     3A90  3400               	retlw	0
  2807                           
  2808                           	psect	stringtext70
  2809     3A91                     __pstringtext70:
  2810     3A91                     STR_5:
  2811     3A91  3452               	retlw	82	;'R'
  2812     3A92  3450               	retlw	80	;'P'
  2813     3A93  3453               	retlw	83	;'S'
  2814     3A94  3400               	retlw	0
  2815                           
  2816                           	psect	stringtext71
  2817     3A95                     __pstringtext71:
  2818     3A95                     STR_19:
  2819     3A95  3453               	retlw	83	;'S'
  2820     3A96  3454               	retlw	84	;'T'
  2821     3A97  3453               	retlw	83	;'S'
  2822     3A98  3400               	retlw	0
  2823                           
  2824                           	psect	stringtext72
  2825     3A99                     __pstringtext72:
  2826     3A99                     STR_28:
  2827     3A99  3450               	retlw	80	;'P'
  2828     3A9A  344D               	retlw	77	;'M'
  2829     3A9B  3456               	retlw	86	;'V'
  2830     3A9C  3400               	retlw	0
  2831                           
  2832                           	psect	stringtext73
  2833     3A9D                     __pstringtext73:
  2834     3A9D                     STR_39:
  2835     3A9D  342F               	retlw	47	;'/'
  2836     3A9E  3400               	retlw	0
  2837                           
  2838                           	psect	stringtext74
  2839     0000                     __pstringtext74:
  2840     3A9D                     STR_40          equ	STR_39
  2841     3A9D                     STR_41          equ	STR_39
  2842     3A9D                     STR_42          equ	STR_39
  2843     3A9D                     STR_43          equ	STR_39
  2844     3A9D                     STR_45          equ	STR_39
  2845     3A9D                     STR_46          equ	STR_39
  2846     3A9D                     STR_47          equ	STR_39
  2847     3A9D                     STR_49          equ	STR_39
  2848     3A9D                     STR_51          equ	STR_39
  2849     3A9D                     STR_52          equ	STR_39
  2850     3A9D                     STR_53          equ	STR_39
  2851     3A9D                     STR_54          equ	STR_39
  2852     3A9D                     STR_55          equ	STR_39
  2853     3A9D                     STR_60          equ	STR_39
  2854     3A9D                     STR_64          equ	STR_39
  2855     3A9D                     STR_66          equ	STR_39
  2856     3A9D                     STR_74          equ	STR_39
  2857     3A9D                     STR_76          equ	STR_39
  2858     3A9D                     STR_77          equ	STR_39
  2859     3A9D                     STR_78          equ	STR_39
  2860     3A9D                     STR_80          equ	STR_39
  2861     3A9D                     STR_81          equ	STR_39
  2862     3A9D                     STR_83          equ	STR_39
  2863     3A9D                     STR_84          equ	STR_39
  2864     3A9D                     STR_86          equ	STR_39
  2865     3A9D                     STR_87          equ	STR_39
  2866     3A9D                     STR_89          equ	STR_39
  2867     3A9D                     STR_92          equ	STR_39
  2868     3A9D                     STR_93          equ	STR_39
  2869     3A9D                     STR_94          equ	STR_39
  2870                           
  2871                           	psect	cinit
  2872     004C                     start_initialization:	
  2873                           ; #config settings
  2874                           
  2875     004C                     __initialization:
  2876                           
  2877                           ; Clear objects allocated to COMMON
  2878     004C  01FA               	clrf	__pbssCOMMON& (0+127)
  2879     004D  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2880                           
  2881                           ; Clear objects allocated to BANK3
  2882     004E  0023               	movlb	3	; select bank3
  2883     004F  01E0               	clrf	__pbssBANK3& (0+127)
  2884                           
  2885                           ; Clear objects allocated to BANK4
  2886     0050  3020               	movlw	low __pbssBANK4
  2887     0051  0084               	movwf	4
  2888     0052  3002               	movlw	high __pbssBANK4
  2889     0053  0085               	movwf	5
  2890     0054  3040               	movlw	64
  2891     0055  31A0  2002  3180   	fcall	clear_ram0
  2892     0058                     end_of_initialization:	
  2893                           ;End of C runtime variable initialization code
  2894                           
  2895     0058                     __end_of__initialization:
  2896     0058  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2897     0059  0020               	movlb	0
  2898     005A  31B6  2EFD         	ljmp	_main	;jump to C main() function
  2899                           
  2900                           	psect	bssCOMMON
  2901     007A                     __pbssCOMMON:
  2902     007A                     strtok@sp:
  2903     007A                     	ds	1
  2904     007B                     _cmd_index:
  2905     007B                     	ds	1
  2906                           
  2907                           	psect	bssBANK3
  2908     01E0                     __pbssBANK3:
  2909     01E0                     _cmd_ready:
  2910     01E0                     	ds	1
  2911                           
  2912                           	psect	bssBANK4
  2913     0220                     __pbssBANK4:
  2914     0220                     _cmd_buf:
  2915     0220                     	ds	64
  2916                           
  2917                           	psect	clrtext
  2918     2002                     clear_ram0:	
  2919                           ;	Called with FSR0 containing the base address, and
  2920                           ;	WREG with the size to clear
  2921                           
  2922     2002  0064               	clrwdt	;clear the watchdog before getting into this loop
  2923     2003                     clrloop0:
  2924     2003  0180               	clrf	0	;clear RAM location pointed to by FSR
  2925     2004  3101               	addfsr 0,1
  2926     2005  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2927     2006  2803               	goto	clrloop0	;have we reached the end yet?
  2928     2007  3400               	retlw	0	;all done for this memory range, return
  2929                           
  2930                           	psect	cstackBANK3
  2931     01A0                     __pcstackBANK3:
  2932     01A0                     main@k_593:
  2933                           
  2934                           ; 2 bytes @ 0x0
  2935     01A0                     	ds	2
  2936     01A2                     main@pzt_l_d:
  2937                           
  2938                           ; 4 bytes @ 0x2
  2939     01A2                     	ds	4
  2940     01A6                     main@pzt_wt:
  2941                           
  2942                           ; 2 bytes @ 0x6
  2943     01A6                     	ds	2
  2944     01A8                     main@exp_div:
  2945                           
  2946                           ; 2 bytes @ 0x8
  2947     01A8                     	ds	2
  2948     01AA                     main@rcmd:
  2949                           
  2950                           ; 8 bytes @ 0xA
  2951     01AA                     	ds	8
  2952     01B2                     main@pzt_t:
  2953                           
  2954                           ; 2 bytes @ 0x12
  2955     01B2                     	ds	2
  2956     01B4                     main@NDCNT_ADR:
  2957                           
  2958                           ; 4 bytes @ 0x14
  2959     01B4                     	ds	4
  2960     01B8                     main@nip:
  2961                           
  2962                           ; 2 bytes @ 0x18
  2963     01B8                     	ds	2
  2964     01BA                     main@m_pzt_t:
  2965                           
  2966                           ; 2 bytes @ 0x1A
  2967     01BA                     	ds	2
  2968     01BC                     main@pzt_d:
  2969                           
  2970                           ; 4 bytes @ 0x1C
  2971     01BC                     	ds	4
  2972     01C0                     main@m_pzt_l:
  2973                           
  2974                           ; 2 bytes @ 0x20
  2975     01C0                     	ds	2
  2976     01C2                     main@m_pzt_wt:
  2977                           
  2978                           ; 2 bytes @ 0x22
  2979     01C2                     	ds	2
  2980     01C4                     main@npd:
  2981                           
  2982                           ; 4 bytes @ 0x24
  2983     01C4                     	ds	4
  2984     01C8                     main@c_pzt:
  2985                           
  2986                           ; 2 bytes @ 0x28
  2987     01C8                     	ds	2
  2988     01CA                     main@pzt_l:
  2989                           
  2990                           ; 2 bytes @ 0x2A
  2991     01CA                     	ds	2
  2992     01CC                     main@ndcnt:
  2993                           
  2994                           ; 4 bytes @ 0x2C
  2995     01CC                     	ds	4
  2996     01D0                     main@cmd:
  2997                           
  2998                           ; 1 bytes @ 0x30
  2999     01D0                     	ds	1
  3000     01D1                     main@dist_slow:
  3001                           
  3002                           ; 2 bytes @ 0x31
  3003     01D1                     	ds	2
  3004     01D3                     main@npos:
  3005                           
  3006                           ; 2 bytes @ 0x33
  3007     01D3                     	ds	2
  3008     01D5                     main@t_intvl:
  3009                           
  3010                           ; 2 bytes @ 0x35
  3011     01D5                     	ds	2
  3012     01D7                     main@dist:
  3013                           
  3014                           ; 2 bytes @ 0x37
  3015     01D7                     	ds	2
  3016     01D9                     main@ptr:
  3017                           
  3018                           ; 1 bytes @ 0x39
  3019     01D9                     	ds	1
  3020     01DA                     main@intvl:
  3021                           
  3022                           ; 2 bytes @ 0x3A
  3023     01DA                     	ds	2
  3024     01DC                     main@k:
  3025                           
  3026                           ; 2 bytes @ 0x3C
  3027     01DC                     	ds	2
  3028     01DE                     main@j:
  3029                           
  3030                           ; 2 bytes @ 0x3E
  3031     01DE                     	ds	2
  3032                           
  3033                           	psect	cstackBANK2
  3034     0120                     __pcstackBANK2:
  3035     0120                     main@tmp:
  3036                           
  3037                           ; 64 bytes @ 0x0
  3038     0120                     	ds	64
  3039     0160                     main@PZT_L_ADR:
  3040                           
  3041                           ; 4 bytes @ 0x40
  3042     0160                     	ds	4
  3043     0164                     main@PZT_t_ADR:
  3044                           
  3045                           ; 4 bytes @ 0x44
  3046     0164                     	ds	4
  3047     0168                     main@PZT_wt_ADR:
  3048                           
  3049                           ; 4 bytes @ 0x48
  3050     0168                     	ds	4
  3051     016C                     _main$1541:
  3052                           
  3053                           ; 4 bytes @ 0x4C
  3054     016C                     	ds	4
  3055                           
  3056                           	psect	cstackBANK1
  3057     00A0                     __pcstackBANK1:
  3058     00A0                     ?___flsub:
  3059     00A0                     ___flsub@a:	
  3060                           ; 4 bytes @ 0x0
  3061                           
  3062                           
  3063                           ; 4 bytes @ 0x0
  3064     00A0                     	ds	4
  3065     00A4                     ___flsub@b:
  3066                           
  3067                           ; 4 bytes @ 0x4
  3068     00A4                     	ds	4
  3069     00A8                     ?_printf:
  3070     00A8                     printf@f:	
  3071                           ; 2 bytes @ 0x8
  3072                           
  3073                           
  3074                           ; 2 bytes @ 0x8
  3075     00A8                     	ds	8
  3076     00B0                     _printf$1545:
  3077                           
  3078                           ; 4 bytes @ 0x10
  3079     00B0                     	ds	4
  3080     00B4                     printf@len:
  3081                           
  3082                           ; 2 bytes @ 0x14
  3083     00B4                     	ds	2
  3084     00B6                     printf@cp:
  3085                           
  3086                           ; 2 bytes @ 0x16
  3087     00B6                     	ds	2
  3088     00B8                     printf@ap:
  3089                           
  3090                           ; 2 bytes @ 0x18
  3091     00B8                     	ds	2
  3092     00BA                     printf@flag:
  3093                           
  3094                           ; 2 bytes @ 0x1A
  3095     00BA                     	ds	2
  3096     00BC                     printf@eexp:
  3097                           
  3098                           ; 2 bytes @ 0x1C
  3099     00BC                     	ds	2
  3100     00BE                     printf@tmpval:
  3101                           
  3102                           ; 4 bytes @ 0x1E
  3103     00BE                     	ds	4
  3104     00C2                     printf@val:
  3105                           
  3106                           ; 4 bytes @ 0x22
  3107     00C2                     	ds	4
  3108     00C6                     printf@fval:
  3109                           
  3110                           ; 4 bytes @ 0x26
  3111     00C6                     	ds	4
  3112     00CA                     printf@prec:
  3113                           
  3114                           ; 2 bytes @ 0x2A
  3115     00CA                     	ds	2
  3116     00CC                     printf@c:
  3117                           
  3118                           ; 1 bytes @ 0x2C
  3119     00CC                     	ds	1
  3120     00CD                     ??_main:
  3121                           
  3122                           ; 1 bytes @ 0x2D
  3123     00CD                     	ds	5
  3124     00D2                     main@voltage:
  3125                           
  3126                           ; 4 bytes @ 0x32
  3127     00D2                     	ds	4
  3128     00D6                     main@mx_spd:
  3129                           
  3130                           ; 2 bytes @ 0x36
  3131     00D6                     	ds	2
  3132     00D8                     main@set_spd:
  3133                           
  3134                           ; 2 bytes @ 0x38
  3135     00D8                     	ds	2
  3136     00DA                     main@nsp:
  3137                           
  3138                           ; 2 bytes @ 0x3A
  3139     00DA                     	ds	2
  3140     00DC                     main@val:
  3141                           
  3142                           ; 2 bytes @ 0x3C
  3143     00DC                     	ds	2
  3144     00DE                     main@k_573:
  3145                           
  3146                           ; 2 bytes @ 0x3E
  3147     00DE                     	ds	2
  3148     00E0                     main@k_583:
  3149                           
  3150                           ; 2 bytes @ 0x40
  3151     00E0                     	ds	2
  3152     00E2                     main@t_npd:
  3153                           
  3154                           ; 2 bytes @ 0x42
  3155     00E2                     	ds	2
  3156     00E4                     main@INTVL_ADR:
  3157                           
  3158                           ; 4 bytes @ 0x44
  3159     00E4                     	ds	4
  3160     00E8                     main@NPD_ADR:
  3161                           
  3162                           ; 4 bytes @ 0x48
  3163     00E8                     	ds	4
  3164     00EC                     main@NIP_ADR:
  3165                           
  3166                           ; 4 bytes @ 0x4C
  3167     00EC                     	ds	4
  3168                           
  3169                           	psect	cstackCOMMON
  3170     0070                     __pcstackCOMMON:
  3171     0070                     ?_eeprom_read:
  3172     0070                     ?_initUART:	
  3173                           ; 1 bytes @ 0x0
  3174                           
  3175     0070                     ?_isdigit:	
  3176                           ; 1 bytes @ 0x0
  3177                           
  3178     0070                     ?_uart_write:	
  3179                           ; 1 bit 
  3180                           
  3181     0070                     ?_main:	
  3182                           ; 1 bytes @ 0x0
  3183                           
  3184     0070                     ?_isr:	
  3185                           ; 1 bytes @ 0x0
  3186                           
  3187     0070                     ?_putch:	
  3188                           ; 1 bytes @ 0x0
  3189                           
  3190     0070                     uart_write@data:	
  3191                           ; 1 bytes @ 0x0
  3192                           
  3193     0070                     ??_uart_write:	
  3194                           ; 1 bytes @ 0x0
  3195                           
  3196                           
  3197                           ; 1 bytes @ 0x0
  3198     0070                     	ds	1
  3199     0071                     isr@c:
  3200     0071                     ??_isr:	
  3201                           ; 1 bytes @ 0x1
  3202                           
  3203                           
  3204                           ; 1 bytes @ 0x1
  3205     0071                     	ds	1
  3206     0072                     ?_eeprom_write:
  3207     0072                     ?_strcpy:	
  3208                           ; 1 bytes @ 0x2
  3209                           
  3210     0072                     ?___fleq:	
  3211                           ; 1 bytes @ 0x2
  3212                           
  3213     0072                     ?___flge:	
  3214                           ; 1 bit 
  3215                           
  3216     0072                     ?_memset:	
  3217                           ; 1 bit 
  3218                           
  3219     0072                     ?_strcmp:	
  3220                           ; 2 bytes @ 0x2
  3221                           
  3222     0072                     ?__Umul8_16:	
  3223                           ; 2 bytes @ 0x2
  3224                           
  3225     0072                     ?_strchr:	
  3226                           ; 2 bytes @ 0x2
  3227                           
  3228     0072                     ?_AD_convert:	
  3229                           ; 2 bytes @ 0x2
  3230                           
  3231     0072                     ?___wmul:	
  3232                           ; 2 bytes @ 0x2
  3233                           
  3234     0072                     ?___awmod:	
  3235                           ; 2 bytes @ 0x2
  3236                           
  3237     0072                     ?___lwmod:	
  3238                           ; 2 bytes @ 0x2
  3239                           
  3240     0072                     ?__tdiv_to_l_:	
  3241                           ; 2 bytes @ 0x2
  3242                           
  3243     0072                     ?__div_to_l_:	
  3244                           ; 4 bytes @ 0x2
  3245                           
  3246     0072                     ?___lldiv:	
  3247                           ; 4 bytes @ 0x2
  3248                           
  3249     0072                     ?___flneg:	
  3250                           ; 4 bytes @ 0x2
  3251                           
  3252     0072                     ?___xxtofl:	
  3253                           ; 4 bytes @ 0x2
  3254                           
  3255     0072                     putch@byte:	
  3256                           ; 4 bytes @ 0x2
  3257                           
  3258     0072                     eeprom_write@value:	
  3259                           ; 1 bytes @ 0x2
  3260                           
  3261     0072                     __Umul8_16@multiplicand:	
  3262                           ; 1 bytes @ 0x2
  3263                           
  3264     0072                     _isdigit$1307:	
  3265                           ; 1 bytes @ 0x2
  3266                           
  3267     0072                     strcmp@s1:	
  3268                           ; 1 bytes @ 0x2
  3269                           
  3270     0072                     strcpy@to:	
  3271                           ; 1 bytes @ 0x2
  3272                           
  3273     0072                     ___wmul@multiplier:	
  3274                           ; 1 bytes @ 0x2
  3275                           
  3276     0072                     ___awmod@divisor:	
  3277                           ; 2 bytes @ 0x2
  3278                           
  3279     0072                     ___lwmod@divisor:	
  3280                           ; 2 bytes @ 0x2
  3281                           
  3282     0072                     memset@p1:	
  3283                           ; 2 bytes @ 0x2
  3284                           
  3285     0072                     strchr@ptr:	
  3286                           ; 2 bytes @ 0x2
  3287                           
  3288     0072                     ___lldiv@divisor:	
  3289                           ; 2 bytes @ 0x2
  3290                           
  3291     0072                     __div_to_l_@f1:	
  3292                           ; 4 bytes @ 0x2
  3293                           
  3294     0072                     ___fleq@ff1:	
  3295                           ; 4 bytes @ 0x2
  3296                           
  3297     0072                     ___flge@ff1:	
  3298                           ; 4 bytes @ 0x2
  3299                           
  3300     0072                     ___flneg@f1:	
  3301                           ; 4 bytes @ 0x2
  3302                           
  3303     0072                     __tdiv_to_l_@f1:	
  3304                           ; 4 bytes @ 0x2
  3305                           
  3306     0072                     ___xxtofl@val:	
  3307                           ; 4 bytes @ 0x2
  3308                           
  3309     0072                     ??_eeprom_read:	
  3310                           ; 4 bytes @ 0x2
  3311                           
  3312     0072                     ??_initUART:	
  3313                           ; 1 bytes @ 0x2
  3314                           
  3315     0072                     ??_isdigit:	
  3316                           ; 1 bytes @ 0x2
  3317                           
  3318     0072                     ??_putch:	
  3319                           ; 1 bytes @ 0x2
  3320                           
  3321                           
  3322                           ; 1 bytes @ 0x2
  3323     0072                     	ds	1
  3324     0073                     isdigit@c:
  3325     0073                     strcpy@from:	
  3326                           ; 1 bytes @ 0x3
  3327                           
  3328     0073                     strcmp@s2:	
  3329                           ; 1 bytes @ 0x3
  3330                           
  3331     0073                     ??_eeprom_write:	
  3332                           ; 2 bytes @ 0x3
  3333                           
  3334                           
  3335                           ; 1 bytes @ 0x3
  3336     0073                     	ds	1
  3337     0074                     eeprom_read@addr:
  3338     0074                     strcpy@cp:	
  3339                           ; 1 bytes @ 0x4
  3340                           
  3341     0074                     ___wmul@multiplicand:	
  3342                           ; 1 bytes @ 0x4
  3343                           
  3344     0074                     ___awmod@dividend:	
  3345                           ; 2 bytes @ 0x4
  3346                           
  3347     0074                     ___lwmod@dividend:	
  3348                           ; 2 bytes @ 0x4
  3349                           
  3350     0074                     memset@c:	
  3351                           ; 2 bytes @ 0x4
  3352                           
  3353     0074                     strchr@chr:	
  3354                           ; 2 bytes @ 0x4
  3355                           
  3356     0074                     ??_strcpy:	
  3357                           ; 2 bytes @ 0x4
  3358                           
  3359     0074                     ??__Umul8_16:	
  3360                           ; 1 bytes @ 0x4
  3361                           
  3362     0074                     ??_AD_convert:	
  3363                           ; 1 bytes @ 0x4
  3364                           
  3365                           
  3366                           ; 1 bytes @ 0x4
  3367     0074                     	ds	1
  3368     0075                     ?_read_data_eeprom:
  3369     0075                     eeprom_write@addr:	
  3370                           ; 4 bytes @ 0x5
  3371                           
  3372     0075                     strcmp@r:	
  3373                           ; 1 bytes @ 0x5
  3374                           
  3375     0075                     read_data_eeprom@adr:	
  3376                           ; 1 bytes @ 0x5
  3377                           
  3378     0075                     ??_strcmp:	
  3379                           ; 4 bytes @ 0x5
  3380                           
  3381                           
  3382                           ; 1 bytes @ 0x5
  3383     0075                     	ds	1
  3384     0076                     ___awmod@counter:
  3385     0076                     ___lwmod@counter:	
  3386                           ; 1 bytes @ 0x6
  3387                           
  3388     0076                     ___wmul@product:	
  3389                           ; 1 bytes @ 0x6
  3390                           
  3391     0076                     memset@n:	
  3392                           ; 2 bytes @ 0x6
  3393                           
  3394     0076                     write_data_eeprom@set_value:	
  3395                           ; 2 bytes @ 0x6
  3396                           
  3397     0076                     ___lldiv@dividend:	
  3398                           ; 4 bytes @ 0x6
  3399                           
  3400     0076                     __div_to_l_@f2:	
  3401                           ; 4 bytes @ 0x6
  3402                           
