

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 04 08:04:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  1753     0EEA                     PSMC3DBF        equ	3818	;# 
  1754     0EEB                     PSMC3BLKR       equ	3819	;# 
  1755     0EEC                     PSMC3BLKF       equ	3820	;# 
  1756     0EED                     PSMC3FFA        equ	3821	;# 
  1757     0EEE                     PSMC3STR0       equ	3822	;# 
  1758     0EEF                     PSMC3STR1       equ	3823	;# 
  1759     0F11                     PSMC4CON        equ	3857	;# 
  1760     0F12                     PSMC4MDL        equ	3858	;# 
  1761     0F13                     PSMC4SYNC       equ	3859	;# 
  1762     0F14                     PSMC4CLK        equ	3860	;# 
  1763     0F15                     PSMC4OEN        equ	3861	;# 
  1764     0F16                     PSMC4POL        equ	3862	;# 
  1765     0F17                     PSMC4BLNK       equ	3863	;# 
  1766     0F18                     PSMC4REBS       equ	3864	;# 
  1767     0F19                     PSMC4FEBS       equ	3865	;# 
  1768     0F1A                     PSMC4PHS        equ	3866	;# 
  1769     0F1B                     PSMC4DCS        equ	3867	;# 
  1770     0F1C                     PSMC4PRS        equ	3868	;# 
  1771     0F1D                     PSMC4ASDC       equ	3869	;# 
  1772     0F1E                     PSMC4ASDL       equ	3870	;# 
  1773     0F1F                     PSMC4ASDS       equ	3871	;# 
  1774     0F20                     PSMC4INT        equ	3872	;# 
  1775     0F21                     PSMC4PH         equ	3873	;# 
  1776     0F21                     PSMC4PHL        equ	3873	;# 
  1777     0F22                     PSMC4PHH        equ	3874	;# 
  1778     0F23                     PSMC4DC         equ	3875	;# 
  1779     0F23                     PSMC4DCL        equ	3875	;# 
  1780     0F24                     PSMC4DCH        equ	3876	;# 
  1781     0F25                     PSMC4PR         equ	3877	;# 
  1782     0F25                     PSMC4PRL        equ	3877	;# 
  1783     0F26                     PSMC4PRH        equ	3878	;# 
  1784     0F27                     PSMC4TMR        equ	3879	;# 
  1785     0F27                     PSMC4TMRL       equ	3879	;# 
  1786     0F28                     PSMC4TMRH       equ	3880	;# 
  1787     0F29                     PSMC4DBR        equ	3881	;# 
  1788     0F2A                     PSMC4DBF        equ	3882	;# 
  1789     0F2B                     PSMC4BLKR       equ	3883	;# 
  1790     0F2C                     PSMC4BLKF       equ	3884	;# 
  1791     0F2D                     PSMC4FFA        equ	3885	;# 
  1792     0F2E                     PSMC4STR0       equ	3886	;# 
  1793     0F2F                     PSMC4STR1       equ	3887	;# 
  1794     0FE4                     STATUS_SHAD     equ	4068	;# 
  1795     0FE5                     WREG_SHAD       equ	4069	;# 
  1796     0FE6                     BSR_SHAD        equ	4070	;# 
  1797     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1798     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1799     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1800     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1801     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1802     0FED                     STKPTR          equ	4077	;# 
  1803     0FEE                     TOSL            equ	4078	;# 
  1804     0FEF                     TOSH            equ	4079	;# 
  1805                           
  1806                           	psect	stringtext1
  1807     3000                     __pstringtext1:
  1808     3000                     _dpowers:
  1809     3000  3401               	retlw	1
  1810     3001  3400               	retlw	0
  1811     3002  340A               	retlw	10
  1812     3003  3400               	retlw	0
  1813     3004  3464               	retlw	100
  1814     3005  3400               	retlw	0
  1815     3006  34E8               	retlw	232
  1816     3007  3403               	retlw	3
  1817     3008  3410               	retlw	16
  1818     3009  3427               	retlw	39
  1819     300A                     __end_of_dpowers:
  1820     0003                     _STATUSbits     set	3
  1821     000B                     _INTCONbits     set	11
  1822     0011                     _PIR1bits       set	17
  1823     000D                     _PORTB          set	13
  1824     000C                     _PORTA          set	12
  1825     008D                     _RCIF           set	141
  1826     008C                     _TXIF           set	140
  1827     0066                     _RA6            set	102
  1828     0061                     _RA1            set	97
  1829     0060                     _RA0            set	96
  1830     0063                     _RA3            set	99
  1831     0067                     _RA7            set	103
  1832     0064                     _RA4            set	100
  1833     0068                     _RB0            set	104
  1834     0069                     _RB1            set	105
  1835     006A                     _RB2            set	106
  1836     006B                     _RB3            set	107
  1837     006C                     _RB4            set	108
  1838     006D                     _RB5            set	109
  1839     0091                     _PIE1bits       set	145
  1840     009E                     _ADCON1         set	158
  1841     009D                     _ADCON0         set	157
  1842     0095                     _OPTION_REG     set	149
  1843     0099                     _OSCCON         set	153
  1844     0091                     _PIE1           set	145
  1845     008D                     _TRISB          set	141
  1846     008C                     _TRISA          set	140
  1847     009B                     _ADRESL         set	155
  1848     009C                     _ADRESH         set	156
  1849     009D                     _ADCON0bits     set	157
  1850     0119                     _DAC1CON1       set	281
  1851     0118                     _DAC1CON0       set	280
  1852     0117                     _FVRCON         set	279
  1853     011D                     _APFCON1        set	285
  1854     0191                     _EEADR          set	401
  1855     0196                     _EECON2         set	406
  1856     0193                     _EEDATA         set	403
  1857     0195                     _EECON1         set	405
  1858     0195                     _EECON1bits     set	405
  1859     019D                     _RCSTA          set	413
  1860     019E                     _TXSTA          set	414
  1861     019B                     _SPBRG          set	411
  1862     019D                     _RCSTAbits      set	413
  1863     0199                     _RCREG          set	409
  1864     018D                     _ANSELB         set	397
  1865     019A                     _TXREG          set	410
  1866     019E                     _TXSTAbits      set	414
  1867     020D                     _WPUB           set	525
  1868     300A                     STR_99:
  1869     300A  3443               	retlw	67	;'C'
  1870     300B  3409               	retlw	9
  1871     300C  3446               	retlw	70	;'F'
  1872     300D  3453               	retlw	83	;'S'
  1873     300E  342D               	retlw	45	;'-'
  1874     300F  3443               	retlw	67	;'C'
  1875     3010  344F               	retlw	79	;'O'
  1876     3011  344E               	retlw	78	;'N'
  1877     3012  3454               	retlw	84	;'T'
  1878     3013  3420               	retlw	32	;' '
  1879     3014  3456               	retlw	86	;'V'
  1880     3015  3445               	retlw	69	;'E'
  1881     3016  3452               	retlw	82	;'R'
  1882     3017  3453               	retlw	83	;'S'
  1883     3018  3449               	retlw	73	;'I'
  1884     3019  344F               	retlw	79	;'O'
  1885     301A  344E               	retlw	78	;'N'
  1886     301B  3420               	retlw	32	;' '
  1887     301C  3433               	retlw	51	;'3'
  1888     301D  342E               	retlw	46	;'.'
  1889     301E  3430               	retlw	48	;'0'
  1890     301F  342E               	retlw	46	;'.'
  1891     3020  3430               	retlw	48	;'0'
  1892     3021  340D               	retlw	13
  1893     3022  340A               	retlw	10
  1894     3023  3400               	retlw	0
  1895                           
  1896                           	psect	stringtext2
  1897     3024                     __pstringtext2:
  1898     3024                     STR_96:
  1899     3024  3443               	retlw	67	;'C'
  1900     3025  3409               	retlw	9
  1901     3026  3452               	retlw	82	;'R'
  1902     3027  3450               	retlw	80	;'P'
  1903     3028  3450               	retlw	80	;'P'
  1904     3029  342F               	retlw	47	;'/'
  1905     302A  3425               	retlw	37	;'%'
  1906     302B  3464               	retlw	100	;'d'
  1907     302C  342F               	retlw	47	;'/'
  1908     302D  3425               	retlw	37	;'%'
  1909     302E  3464               	retlw	100	;'d'
  1910     302F  342F               	retlw	47	;'/'
  1911     3030  3425               	retlw	37	;'%'
  1912     3031  3464               	retlw	100	;'d'
  1913     3032  340D               	retlw	13
  1914     3033  340A               	retlw	10
  1915     3034  3400               	retlw	0
  1916                           
  1917                           	psect	stringtext3
  1918     3035                     __pstringtext3:
  1919     3035                     STR_95:
  1920     3035  3443               	retlw	67	;'C'
  1921     3036  3409               	retlw	9
  1922     3037  3457               	retlw	87	;'W'
  1923     3038  3450               	retlw	80	;'P'
  1924     3039  3450               	retlw	80	;'P'
  1925     303A  342F               	retlw	47	;'/'
  1926     303B  3425               	retlw	37	;'%'
  1927     303C  3464               	retlw	100	;'d'
  1928     303D  342F               	retlw	47	;'/'
  1929     303E  3425               	retlw	37	;'%'
  1930     303F  3464               	retlw	100	;'d'
  1931     3040  342F               	retlw	47	;'/'
  1932     3041  3425               	retlw	37	;'%'
  1933     3042  3464               	retlw	100	;'d'
  1934     3043  340D               	retlw	13
  1935     3044  340A               	retlw	10
  1936     3045  3400               	retlw	0
  1937                           
  1938                           	psect	stringtext4
  1939     3046                     __pstringtext4:
  1940     3046                     STR_100:
  1941     3046  3445               	retlw	69	;'E'
  1942     3047  3409               	retlw	9
  1943     3048  3445               	retlw	69	;'E'
  1944     3049  3472               	retlw	114	;'r'
  1945     304A  3472               	retlw	114	;'r'
  1946     304B  346F               	retlw	111	;'o'
  1947     304C  3472               	retlw	114	;'r'
  1948     304D  345F               	retlw	95	;'_'
  1949     304E  3425               	retlw	37	;'%'
  1950     304F  3473               	retlw	115	;'s'
  1951     3050  340D               	retlw	13
  1952     3051  340A               	retlw	10
  1953     3052  3400               	retlw	0
  1954                           
  1955                           	psect	stringtext5
  1956     3053                     __pstringtext5:
  1957     3053                     STR_2:
  1958     3053  3443               	retlw	67	;'C'
  1959     3054  3409               	retlw	9
  1960     3055  3445               	retlw	69	;'E'
  1961     3056  3458               	retlw	88	;'X'
  1962     3057  3454               	retlw	84	;'T'
  1963     3058  342D               	retlw	45	;'-'
  1964     3059  344E               	retlw	78	;'N'
  1965     305A  3453               	retlw	83	;'S'
  1966     305B  3443               	retlw	67	;'C'
  1967     305C  340D               	retlw	13
  1968     305D  340A               	retlw	10
  1969     305E  3400               	retlw	0
  1970                           
  1971                           	psect	stringtext6
  1972     305F                     __pstringtext6:
  1973     305F                     STR_1:
  1974     305F  3443               	retlw	67	;'C'
  1975     3060  3409               	retlw	9
  1976     3061  3445               	retlw	69	;'E'
  1977     3062  3458               	retlw	88	;'X'
  1978     3063  3454               	retlw	84	;'T'
  1979     3064  342D               	retlw	45	;'-'
  1980     3065  344E               	retlw	78	;'N'
  1981     3066  3444               	retlw	68	;'D'
  1982     3067  344F               	retlw	79	;'O'
  1983     3068  340D               	retlw	13
  1984     3069  340A               	retlw	10
  1985     306A  3400               	retlw	0
  1986                           
  1987                           	psect	stringtext7
  1988     306B                     __pstringtext7:
  1989     306B                     STR_4:
  1990     306B  3443               	retlw	67	;'C'
  1991     306C  3409               	retlw	9
  1992     306D  3445               	retlw	69	;'E'
  1993     306E  3458               	retlw	88	;'X'
  1994     306F  3454               	retlw	84	;'T'
  1995     3070  342D               	retlw	45	;'-'
  1996     3071  3450               	retlw	80	;'P'
  1997     3072  344D               	retlw	77	;'M'
  1998     3073  344F               	retlw	79	;'O'
  1999     3074  340D               	retlw	13
  2000     3075  340A               	retlw	10
  2001     3076  3400               	retlw	0
  2002                           
  2003                           	psect	stringtext8
  2004     3077                     __pstringtext8:
  2005     3077                     STR_3:
  2006     3077  3443               	retlw	67	;'C'
  2007     3078  3409               	retlw	9
  2008     3079  3445               	retlw	69	;'E'
  2009     307A  3458               	retlw	88	;'X'
  2010     307B  3454               	retlw	84	;'T'
  2011     307C  342D               	retlw	45	;'-'
  2012     307D  344E               	retlw	78	;'N'
  2013     307E  344F               	retlw	79	;'O'
  2014     307F  3453               	retlw	83	;'S'
  2015     3080  340D               	retlw	13
  2016     3081  340A               	retlw	10
  2017     3082  3400               	retlw	0
  2018                           
  2019                           	psect	stringtext9
  2020     3083                     __pstringtext9:
  2021     3083                     STR_97:
  2022     3083  3443               	retlw	67	;'C'
  2023     3084  3409               	retlw	9
  2024     3085  3441               	retlw	65	;'A'
  2025     3086  3449               	retlw	73	;'I'
  2026     3087  344E               	retlw	78	;'N'
  2027     3088  3420               	retlw	32	;' '
  2028     3089  343D               	retlw	61	;'='
  2029     308A  3420               	retlw	32	;' '
  2030     308B  3425               	retlw	37	;'%'
  2031     308C  3475               	retlw	117	;'u'
  2032     308D  340A               	retlw	10
  2033     308E  3400               	retlw	0
  2034                           
  2035                           	psect	stringtext10
  2036     308F                     __pstringtext10:
  2037     308F                     STR_72:
  2038     308F  3443               	retlw	67	;'C'
  2039     3090  3409               	retlw	9
  2040     3091  3457               	retlw	87	;'W'
  2041     3092  3452               	retlw	82	;'R'
  2042     3093  3450               	retlw	80	;'P'
  2043     3094  3433               	retlw	51	;'3'
  2044     3095  342F               	retlw	47	;'/'
  2045     3096  3430               	retlw	48	;'0'
  2046     3097  340D               	retlw	13
  2047     3098  340A               	retlw	10
  2048     3099  3400               	retlw	0
  2049                           
  2050                           	psect	stringtext11
  2051     309A                     __pstringtext11:
  2052     309A                     STR_48:
  2053     309A  3443               	retlw	67	;'C'
  2054     309B  3409               	retlw	9
  2055     309C  3457               	retlw	87	;'W'
  2056     309D  3454               	retlw	84	;'T'
  2057     309E  3442               	retlw	66	;'B'
  2058     309F  3409               	retlw	9
  2059     30A0  3425               	retlw	37	;'%'
  2060     30A1  3464               	retlw	100	;'d'
  2061     30A2  340D               	retlw	13
  2062     30A3  340A               	retlw	10
  2063     30A4  3400               	retlw	0
  2064                           
  2065                           	psect	stringtext12
  2066     30A5                     __pstringtext12:
  2067     30A5                     STR_65:
  2068     30A5  3443               	retlw	67	;'C'
  2069     30A6  3409               	retlw	9
  2070     30A7  3457               	retlw	87	;'W'
  2071     30A8  3450               	retlw	80	;'P'
  2072     30A9  3444               	retlw	68	;'D'
  2073     30AA  3409               	retlw	9
  2074     30AB  3425               	retlw	37	;'%'
  2075     30AC  3464               	retlw	100	;'d'
  2076     30AD  340D               	retlw	13
  2077     30AE  340A               	retlw	10
  2078     30AF  3400               	retlw	0
  2079                           
  2080                           	psect	stringtext13
  2081     30B0                     __pstringtext13:
  2082     30B0                     STR_50:
  2083     30B0  3443               	retlw	67	;'C'
  2084     30B1  3409               	retlw	9
  2085     30B2  3457               	retlw	87	;'W'
  2086     30B3  344E               	retlw	78	;'N'
  2087     30B4  3449               	retlw	73	;'I'
  2088     30B5  3409               	retlw	9
  2089     30B6  3425               	retlw	37	;'%'
  2090     30B7  3464               	retlw	100	;'d'
  2091     30B8  340D               	retlw	13
  2092     30B9  340A               	retlw	10
  2093     30BA  3400               	retlw	0
  2094                           
  2095                           	psect	stringtext14
  2096     30BB                     __pstringtext14:
  2097     30BB                     STR_57:
  2098     30BB  3443               	retlw	67	;'C'
  2099     30BC  3409               	retlw	9
  2100     30BD  344E               	retlw	78	;'N'
  2101     30BE  344F               	retlw	79	;'O'
  2102     30BF  3453               	retlw	83	;'S'
  2103     30C0  3409               	retlw	9
  2104     30C1  3425               	retlw	37	;'%'
  2105     30C2  3464               	retlw	100	;'d'
  2106     30C3  340D               	retlw	13
  2107     30C4  340A               	retlw	10
  2108     30C5  3400               	retlw	0
  2109                           
  2110                           	psect	stringtext15
  2111     30C6                     __pstringtext15:
  2112     30C6                     STR_73:
  2113     30C6  3443               	retlw	67	;'C'
  2114     30C7  3409               	retlw	9
  2115     30C8  3452               	retlw	82	;'R'
  2116     30C9  3444               	retlw	68	;'D'
  2117     30CA  3443               	retlw	67	;'C'
  2118     30CB  342F               	retlw	47	;'/'
  2119     30CC  3425               	retlw	37	;'%'
  2120     30CD  3464               	retlw	100	;'d'
  2121     30CE  340D               	retlw	13
  2122     30CF  340A               	retlw	10
  2123     30D0  3400               	retlw	0
  2124                           
  2125                           	psect	stringtext16
  2126     30D1                     __pstringtext16:
  2127     30D1                     STR_75:
  2128     30D1  3443               	retlw	67	;'C'
  2129     30D2  3409               	retlw	9
  2130     30D3  3457               	retlw	87	;'W'
  2131     30D4  3444               	retlw	68	;'D'
  2132     30D5  3443               	retlw	67	;'C'
  2133     30D6  342F               	retlw	47	;'/'
  2134     30D7  3425               	retlw	37	;'%'
  2135     30D8  3464               	retlw	100	;'d'
  2136     30D9  340D               	retlw	13
  2137     30DA  340A               	retlw	10
  2138     30DB  3400               	retlw	0
  2139                           
  2140                           	psect	stringtext17
  2141     30DC                     __pstringtext17:
  2142     30DC                     STR_70:
  2143     30DC  3443               	retlw	67	;'C'
  2144     30DD  3409               	retlw	9
  2145     30DE  3452               	retlw	82	;'R'
  2146     30DF  3450               	retlw	80	;'P'
  2147     30E0  3444               	retlw	68	;'D'
  2148     30E1  342F               	retlw	47	;'/'
  2149     30E2  3425               	retlw	37	;'%'
  2150     30E3  3464               	retlw	100	;'d'
  2151     30E4  340D               	retlw	13
  2152     30E5  340A               	retlw	10
  2153     30E6  3400               	retlw	0
  2154                           
  2155                           	psect	stringtext18
  2156     30E7                     __pstringtext18:
  2157     30E7                     STR_69:
  2158     30E7  3443               	retlw	67	;'C'
  2159     30E8  3409               	retlw	9
  2160     30E9  3452               	retlw	82	;'R'
  2161     30EA  344E               	retlw	78	;'N'
  2162     30EB  3449               	retlw	73	;'I'
  2163     30EC  342F               	retlw	47	;'/'
  2164     30ED  3425               	retlw	37	;'%'
  2165     30EE  3464               	retlw	100	;'d'
  2166     30EF  340D               	retlw	13
  2167     30F0  340A               	retlw	10
  2168     30F1  3400               	retlw	0
  2169                           
  2170                           	psect	stringtext19
  2171     30F2                     __pstringtext19:
  2172     30F2                     STR_91:
  2173     30F2  3443               	retlw	67	;'C'
  2174     30F3  3409               	retlw	9
  2175     30F4  3452               	retlw	82	;'R'
  2176     30F5  3450               	retlw	80	;'P'
  2177     30F6  344C               	retlw	76	;'L'
  2178     30F7  342F               	retlw	47	;'/'
  2179     30F8  3425               	retlw	37	;'%'
  2180     30F9  3464               	retlw	100	;'d'
  2181     30FA  340D               	retlw	13
  2182     30FB  340A               	retlw	10
  2183     30FC  3400               	retlw	0
  2184                           
  2185                           	psect	stringtext20
  2186     30FD                     __pstringtext20:
  2187     30FD                     STR_71:
  2188     30FD  3443               	retlw	67	;'C'
  2189     30FE  3409               	retlw	9
  2190     30FF  3452               	retlw	82	;'R'
  2191     3100  344C               	retlw	76	;'L'
  2192     3101  344D               	retlw	77	;'M'
  2193     3102  342F               	retlw	47	;'/'
  2194     3103  3425               	retlw	37	;'%'
  2195     3104  3464               	retlw	100	;'d'
  2196     3105  340D               	retlw	13
  2197     3106  340A               	retlw	10
  2198     3107  3400               	retlw	0
  2199                           
  2200                           	psect	stringtext21
  2201     3108                     __pstringtext21:
  2202     3108                     STR_68:
  2203     3108  3443               	retlw	67	;'C'
  2204     3109  3409               	retlw	9
  2205     310A  3452               	retlw	82	;'R'
  2206     310B  344E               	retlw	78	;'N'
  2207     310C  3450               	retlw	80	;'P'
  2208     310D  342F               	retlw	47	;'/'
  2209     310E  3425               	retlw	37	;'%'
  2210     310F  3464               	retlw	100	;'d'
  2211     3110  340D               	retlw	13
  2212     3111  340A               	retlw	10
  2213     3112  3400               	retlw	0
  2214                           
  2215                           	psect	stringtext22
  2216     3113                     __pstringtext22:
  2217     3113                     STR_90:
  2218     3113  3443               	retlw	67	;'C'
  2219     3114  3409               	retlw	9
  2220     3115  3450               	retlw	80	;'P'
  2221     3116  344D               	retlw	77	;'M'
  2222     3117  3452               	retlw	82	;'R'
  2223     3118  343D               	retlw	61	;'='
  2224     3119  3425               	retlw	37	;'%'
  2225     311A  3464               	retlw	100	;'d'
  2226     311B  340D               	retlw	13
  2227     311C  340A               	retlw	10
  2228     311D  3400               	retlw	0
  2229                           
  2230                           	psect	stringtext23
  2231     311E                     __pstringtext23:
  2232     311E                     STR_98:
  2233     311E  3443               	retlw	67	;'C'
  2234     311F  3409               	retlw	9
  2235     3120  3452               	retlw	82	;'R'
  2236     3121  3445               	retlw	69	;'E'
  2237     3122  3441               	retlw	65	;'A'
  2238     3123  3444               	retlw	68	;'D'
  2239     3124  3459               	retlw	89	;'Y'
  2240     3125  340D               	retlw	13
  2241     3126  340A               	retlw	10
  2242     3127  3400               	retlw	0
  2243                           
  2244                           	psect	stringtext24
  2245     3128                     __pstringtext24:
  2246     3128                     STR_85:
  2247     3128  3443               	retlw	67	;'C'
  2248     3129  3409               	retlw	9
  2249     312A  3450               	retlw	80	;'P'
  2250     312B  344D               	retlw	77	;'M'
  2251     312C  3441               	retlw	65	;'A'
  2252     312D  340D               	retlw	13
  2253     312E  340A               	retlw	10
  2254     312F  3400               	retlw	0
  2255                           
  2256                           	psect	stringtext25
  2257     3130                     __pstringtext25:
  2258     3130                     STR_63:
  2259     3130  3443               	retlw	67	;'C'
  2260     3131  3409               	retlw	9
  2261     3132  344E               	retlw	78	;'N'
  2262     3133  3453               	retlw	83	;'S'
  2263     3134  3443               	retlw	67	;'C'
  2264     3135  340D               	retlw	13
  2265     3136  340A               	retlw	10
  2266     3137  3400               	retlw	0
  2267                           
  2268                           	psect	stringtext26
  2269     3138                     __pstringtext26:
  2270     3138                     STR_56:
  2271     3138  3443               	retlw	67	;'C'
  2272     3139  3409               	retlw	9
  2273     313A  344F               	retlw	79	;'O'
  2274     313B  3453               	retlw	83	;'S'
  2275     313C  3443               	retlw	67	;'C'
  2276     313D  340D               	retlw	13
  2277     313E  340A               	retlw	10
  2278     313F  3400               	retlw	0
  2279                           
  2280                           	psect	stringtext27
  2281     3140                     __pstringtext27:
  2282     3140                     STR_61:
  2283     3140  3443               	retlw	67	;'C'
  2284     3141  3409               	retlw	9
  2285     3142  344E               	retlw	78	;'N'
  2286     3143  3444               	retlw	68	;'D'
  2287     3144  3444               	retlw	68	;'D'
  2288     3145  340D               	retlw	13
  2289     3146  340A               	retlw	10
  2290     3147  3400               	retlw	0
  2291                           
  2292                           	psect	stringtext28
  2293     3148                     __pstringtext28:
  2294     3148                     STR_62:
  2295     3148  3443               	retlw	67	;'C'
  2296     3149  3409               	retlw	9
  2297     314A  344E               	retlw	78	;'N'
  2298     314B  3453               	retlw	83	;'S'
  2299     314C  3444               	retlw	68	;'D'
  2300     314D  340D               	retlw	13
  2301     314E  340A               	retlw	10
  2302     314F  3400               	retlw	0
  2303                           
  2304                           	psect	stringtext29
  2305     3150                     __pstringtext29:
  2306     3150                     STR_58:
  2307     3150  3443               	retlw	67	;'C'
  2308     3151  3409               	retlw	9
  2309     3152  344E               	retlw	78	;'N'
  2310     3153  3454               	retlw	84	;'T'
  2311     3154  3444               	retlw	68	;'D'
  2312     3155  340D               	retlw	13
  2313     3156  340A               	retlw	10
  2314     3157  3400               	retlw	0
  2315                           
  2316                           	psect	stringtext30
  2317     3158                     __pstringtext30:
  2318     3158                     STR_88:
  2319     3158  3443               	retlw	67	;'C'
  2320     3159  3409               	retlw	9
  2321     315A  3450               	retlw	80	;'P'
  2322     315B  3454               	retlw	84	;'T'
  2323     315C  3444               	retlw	68	;'D'
  2324     315D  340D               	retlw	13
  2325     315E  340A               	retlw	10
  2326     315F  3400               	retlw	0
  2327                           
  2328                           	psect	stringtext31
  2329     3160                     __pstringtext31:
  2330     3160                     STR_59:
  2331     3160  3443               	retlw	67	;'C'
  2332     3161  3409               	retlw	9
  2333     3162  344E               	retlw	78	;'N'
  2334     3163  3444               	retlw	68	;'D'
  2335     3164  344F               	retlw	79	;'O'
  2336     3165  340D               	retlw	13
  2337     3166  340A               	retlw	10
  2338     3167  3400               	retlw	0
  2339                           
  2340                           	psect	stringtext32
  2341     3168                     __pstringtext32:
  2342     3168                     STR_82:
  2343     3168  3443               	retlw	67	;'C'
  2344     3169  3409               	retlw	9
  2345     316A  3450               	retlw	80	;'P'
  2346     316B  344D               	retlw	77	;'M'
  2347     316C  344F               	retlw	79	;'O'
  2348     316D  340D               	retlw	13
  2349     316E  340A               	retlw	10
  2350     316F  3400               	retlw	0
  2351                           
  2352                           	psect	stringtext33
  2353     3170                     __pstringtext33:
  2354     3170                     STR_67:
  2355     3170  3443               	retlw	67	;'C'
  2356     3171  3409               	retlw	9
  2357     3172  344E               	retlw	78	;'N'
  2358     3173  3453               	retlw	83	;'S'
  2359     3174  3450               	retlw	80	;'P'
  2360     3175  340D               	retlw	13
  2361     3176  340A               	retlw	10
  2362     3177  3400               	retlw	0
  2363                           
  2364                           	psect	stringtext34
  2365     3178                     __pstringtext34:
  2366     3178                     STR_44:
  2367     3178  3443               	retlw	67	;'C'
  2368     3179  3409               	retlw	9
  2369     317A  3452               	retlw	82	;'R'
  2370     317B  3450               	retlw	80	;'P'
  2371     317C  3453               	retlw	83	;'S'
  2372     317D  340D               	retlw	13
  2373     317E  340A               	retlw	10
  2374     317F  3400               	retlw	0
  2375                           
  2376                           	psect	stringtext35
  2377     3180                     __pstringtext35:
  2378     3180                     STR_79:
  2379     3180  3443               	retlw	67	;'C'
  2380     3181  3409               	retlw	9
  2381     3182  3450               	retlw	80	;'P'
  2382     3183  344D               	retlw	77	;'M'
  2383     3184  3456               	retlw	86	;'V'
  2384     3185  340D               	retlw	13
  2385     3186  340A               	retlw	10
  2386     3187  3400               	retlw	0
  2387                           
  2388                           	psect	stringtext36
  2389     3188                     __pstringtext36:
  2390     3188                     STR_101:
  2391     3188  3428               	retlw	40	;'('
  2392     3189  346E               	retlw	110	;'n'
  2393     318A  3475               	retlw	117	;'u'
  2394     318B  346C               	retlw	108	;'l'
  2395     318C  346C               	retlw	108	;'l'
  2396     318D  3429               	retlw	41	;')'
  2397     318E  3400               	retlw	0
  2398                           
  2399                           	psect	stringtext37
  2400     318F                     __pstringtext37:
  2401     318F                     STR_25:
  2402     318F  3444               	retlw	68	;'D'
  2403     3190  3441               	retlw	65	;'A'
  2404     3191  3430               	retlw	48	;'0'
  2405     3192  3400               	retlw	0
  2406                           
  2407                           	psect	stringtext38
  2408     3193                     __pstringtext38:
  2409     3193                     STR_26:
  2410     3193  3444               	retlw	68	;'D'
  2411     3194  3441               	retlw	65	;'A'
  2412     3195  3431               	retlw	49	;'1'
  2413     3196  3400               	retlw	0
  2414                           
  2415                           	psect	stringtext39
  2416     3197                     __pstringtext39:
  2417     3197                     STR_27:
  2418     3197  3444               	retlw	68	;'D'
  2419     3198  3441               	retlw	65	;'A'
  2420     3199  3432               	retlw	50	;'2'
  2421     319A  3400               	retlw	0
  2422                           
  2423                           	psect	stringtext40
  2424     319B                     __pstringtext40:
  2425     319B                     STR_29:
  2426     319B  3450               	retlw	80	;'P'
  2427     319C  344D               	retlw	77	;'M'
  2428     319D  3441               	retlw	65	;'A'
  2429     319E  3400               	retlw	0
  2430                           
  2431                           	psect	stringtext41
  2432     319F                     __pstringtext41:
  2433     319F                     STR_6:
  2434     319F  3457               	retlw	87	;'W'
  2435     31A0  3454               	retlw	84	;'T'
  2436     31A1  3442               	retlw	66	;'B'
  2437     31A2  3400               	retlw	0
  2438                           
  2439                           	psect	stringtext42
  2440     31A3                     __pstringtext42:
  2441     31A3                     STR_16:
  2442     31A3  3452               	retlw	82	;'R'
  2443     31A4  3444               	retlw	68	;'D'
  2444     31A5  3443               	retlw	67	;'C'
  2445     31A6  3400               	retlw	0
  2446                           
  2447                           	psect	stringtext43
  2448     31A7                     __pstringtext43:
  2449     31A7                     STR_17:
  2450     31A7  3457               	retlw	87	;'W'
  2451     31A8  3444               	retlw	68	;'D'
  2452     31A9  3443               	retlw	67	;'C'
  2453     31AA  3400               	retlw	0
  2454                           
  2455                           	psect	stringtext44
  2456     31AB                     __pstringtext44:
  2457     31AB                     STR_14:
  2458     31AB  344E               	retlw	78	;'N'
  2459     31AC  3453               	retlw	83	;'S'
  2460     31AD  3443               	retlw	67	;'C'
  2461     31AE  3400               	retlw	0
  2462                           
  2463                           	psect	stringtext45
  2464     31AF                     __pstringtext45:
  2465     31AF                     STR_9:
  2466     31AF  344F               	retlw	79	;'O'
  2467     31B0  3453               	retlw	83	;'S'
  2468     31B1  3443               	retlw	67	;'C'
  2469     31B2  3400               	retlw	0
  2470                           
  2471                           	psect	stringtext46
  2472     31B3                     __pstringtext46:
  2473     31B3                     STR_13:
  2474     31B3  344E               	retlw	78	;'N'
  2475     31B4  3444               	retlw	68	;'D'
  2476     31B5  3444               	retlw	68	;'D'
  2477     31B6  3400               	retlw	0
  2478                           
  2479                           	psect	stringtext47
  2480     31B7                     __pstringtext47:
  2481     31B7                     STR_23:
  2482     31B7  3452               	retlw	82	;'R'
  2483     31B8  3450               	retlw	80	;'P'
