

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 19 18:21:58 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  3523                           ; 4 bytes @ 0x0
  3524                           
  3525     0020                     ??__tdiv_to_l_:	
  3526                           ; 1 bytes @ 0x0
  3527                           
  3528     0020                     ??__div_to_l_:	
  3529                           ; 1 bytes @ 0x0
  3530                           
  3531     0020                     ??_read_data_eeprom:	
  3532                           ; 1 bytes @ 0x0
  3533                           
  3534     0020                     ??___fleq:	
  3535                           ; 1 bytes @ 0x0
  3536                           
  3537     0020                     ??___flge:	
  3538                           ; 1 bytes @ 0x0
  3539                           
  3540                           
  3541                           ; 1 bytes @ 0x0
  3542     0020                     	ds	1
  3543     0021                     ___xxtofl@exp:
  3544     0021                     strcspn@s2:	
  3545                           ; 1 bytes @ 0x1
  3546                           
  3547     0021                     strspn@s2:	
  3548                           ; 2 bytes @ 0x1
  3549                           
  3550     0021                     __div_to_l_@quot:	
  3551                           ; 2 bytes @ 0x1
  3552                           
  3553                           
  3554                           ; 4 bytes @ 0x1
  3555     0021                     	ds	1
  3556     0022                     atoi@sign:
  3557     0022                     ___awdiv@dividend:	
  3558                           ; 1 bytes @ 0x2
  3559                           
  3560     0022                     ___lwdiv@dividend:	
  3561                           ; 2 bytes @ 0x2
  3562                           
  3563     0022                     __Umul8_16@word_mpld:	
  3564                           ; 2 bytes @ 0x2
  3565                           
  3566     0022                     ___xxtofl@arg:	
  3567                           ; 2 bytes @ 0x2
  3568                           
  3569                           
  3570                           ; 4 bytes @ 0x2
  3571     0022                     	ds	1
  3572     0023                     atoi@a:
  3573     0023                     __tdiv_to_l_@quot:	
  3574                           ; 2 bytes @ 0x3
  3575                           
  3576     0023                     ??_strspn:	
  3577                           ; 4 bytes @ 0x3
  3578                           
  3579     0023                     ??_strcspn:	
  3580                           ; 1 bytes @ 0x3
  3581                           
  3582                           
  3583                           ; 1 bytes @ 0x3
  3584     0023                     	ds	1
  3585     0024                     ___lldiv@counter:
  3586     0024                     ___awdiv@counter:	
  3587                           ; 1 bytes @ 0x4
  3588                           
  3589     0024                     __Umul8_16@multiplier:	
  3590                           ; 1 bytes @ 0x4
  3591                           
  3592     0024                     write_data_eeprom@value:	
  3593                           ; 1 bytes @ 0x4
  3594                           
  3595     0024                     read_data_eeprom@set_value_l:	
  3596                           ; 4 bytes @ 0x4
  3597                           
  3598                           
  3599                           ; 4 bytes @ 0x4
  3600     0024                     	ds	1
  3601     0025                     ?___llmod:
  3602     0025                     ___awdiv@sign:	
  3603                           ; 4 bytes @ 0x5
  3604                           
  3605     0025                     __div_to_l_@cntr:	
  3606                           ; 1 bytes @ 0x5
  3607                           
  3608     0025                     strcspn@i:	
  3609                           ; 1 bytes @ 0x5
  3610                           
  3611     0025                     strspn@i:	
  3612                           ; 2 bytes @ 0x5
  3613                           
  3614     0025                     ___llmod@divisor:	
  3615                           ; 2 bytes @ 0x5
  3616                           
  3617                           
  3618                           ; 4 bytes @ 0x5
  3619     0025                     	ds	1
  3620     0026                     __div_to_l_@exp1:
  3621     0026                     ___awdiv@quotient:	
  3622                           ; 1 bytes @ 0x6
  3623                           
  3624                           
  3625                           ; 2 bytes @ 0x6
  3626     0026                     	ds	1
  3627     0027                     ?_strtok:
  3628     0027                     __tdiv_to_l_@cntr:	
  3629                           ; 1 bytes @ 0x7
  3630                           
  3631     0027                     strtok@s1:	
  3632                           ; 1 bytes @ 0x7
  3633                           
  3634                           
  3635                           ; 1 bytes @ 0x7
  3636     0027                     	ds	1
  3637     0028                     ?___flmul:
  3638     0028                     __tdiv_to_l_@exp1:	
  3639                           ; 4 bytes @ 0x8
  3640                           
  3641     0028                     strtok@s2:	
  3642                           ; 1 bytes @ 0x8
  3643                           
  3644     0028                     read_data_eeprom@set_value:	
  3645                           ; 2 bytes @ 0x8
  3646                           
  3647     0028                     ___flmul@b:	
  3648                           ; 4 bytes @ 0x8
  3649                           
  3650     0028                     ??_write_data_eeprom:	
  3651                           ; 4 bytes @ 0x8
  3652                           
  3653                           
  3654                           ; 1 bytes @ 0x8
  3655     0028                     	ds	1
  3656     0029                     ___llmod@dividend:
  3657                           
  3658                           ; 4 bytes @ 0x9
  3659     0029                     	ds	1
  3660     002A                     ??_strtok:
  3661                           
  3662                           ; 1 bytes @ 0xA
  3663     002A                     	ds	2
  3664     002C                     read_data_eeprom@set_value_h:
  3665     002C                     ___flmul@a:	
  3666                           ; 4 bytes @ 0xC
  3667                           
  3668                           
  3669                           ; 4 bytes @ 0xC
  3670     002C                     	ds	1
  3671     002D                     ___llmod@counter:
  3672                           
  3673                           ; 1 bytes @ 0xD
  3674     002D                     	ds	3
  3675     0030                     ??___flmul:
  3676                           
  3677                           ; 1 bytes @ 0x10
  3678     0030                     	ds	5
  3679     0035                     ___flmul@sign:
  3680                           
  3681                           ; 1 bytes @ 0x15
  3682     0035                     	ds	1
  3683     0036                     ___flmul@aexp:
  3684                           
  3685                           ; 1 bytes @ 0x16
  3686     0036                     	ds	1
  3687     0037                     ___flmul@grs:
  3688                           
  3689                           ; 4 bytes @ 0x17
  3690     0037                     	ds	4
  3691     003B                     ___flmul@bexp:
  3692                           
  3693                           ; 1 bytes @ 0x1B
  3694     003B                     	ds	1
  3695     003C                     ___flmul@prod:
  3696                           
  3697                           ; 4 bytes @ 0x1C
  3698     003C                     	ds	4
  3699     0040                     ___flmul@temp:
  3700                           
  3701                           ; 2 bytes @ 0x20
  3702     0040                     	ds	2
  3703     0042                     ?_fround:
  3704     0042                     ?_scale:	
  3705                           ; 4 bytes @ 0x22
  3706                           
  3707     0042                     ?___fldiv:	
  3708                           ; 4 bytes @ 0x22
  3709                           
  3710     0042                     ___fldiv@a:	
  3711                           ; 4 bytes @ 0x22
  3712                           
  3713                           
  3714                           ; 4 bytes @ 0x22
  3715     0042                     	ds	4
  3716     0046                     ___fldiv@b:
  3717     0046                     ??_fround:	
  3718                           ; 4 bytes @ 0x26
  3719                           
  3720     0046                     ??_scale:	
  3721                           ; 1 bytes @ 0x26
  3722                           
  3723                           
  3724                           ; 1 bytes @ 0x26
  3725     0046                     	ds	4
  3726     004A                     ??___fldiv:
  3727                           
  3728                           ; 1 bytes @ 0x2A
  3729     004A                     	ds	2
  3730     004C                     _fround$1545:
  3731                           
  3732                           ; 4 bytes @ 0x2C
  3733     004C                     	ds	3
  3734     004F                     ___fldiv@rem:
  3735                           
  3736                           ; 4 bytes @ 0x2F
  3737     004F                     	ds	1
  3738     0050                     _fround$1544:
  3739                           
  3740                           ; 4 bytes @ 0x30
  3741     0050                     	ds	2
  3742     0052                     _scale$1546:
  3743                           
  3744                           ; 4 bytes @ 0x32
  3745     0052                     	ds	1
  3746     0053                     ___fldiv@sign:
  3747                           
  3748                           ; 1 bytes @ 0x33
  3749     0053                     	ds	1
  3750     0054                     fround@prec:
  3751     0054                     ___fldiv@new_exp:	
  3752                           ; 1 bytes @ 0x34
  3753                           
  3754                           
  3755                           ; 2 bytes @ 0x34
  3756     0054                     	ds	1
  3757     0055                     ?___fladd:
  3758     0055                     ___fladd@b:	
  3759                           ; 4 bytes @ 0x35
  3760                           
  3761                           
  3762                           ; 4 bytes @ 0x35
  3763     0055                     	ds	1
  3764     0056                     scale@scl:
  3765     0056                     ___fldiv@grs:	
  3766                           ; 1 bytes @ 0x36
  3767                           
  3768                           
  3769                           ; 4 bytes @ 0x36
  3770     0056                     	ds	3
  3771     0059                     ___fladd@a:
  3772                           
  3773                           ; 4 bytes @ 0x39
  3774     0059                     	ds	1
  3775     005A                     ___fldiv@bexp:
  3776                           
  3777                           ; 1 bytes @ 0x3A
  3778     005A                     	ds	1
  3779     005B                     ___fldiv@aexp:
  3780                           
  3781                           ; 1 bytes @ 0x3B
  3782     005B                     	ds	1
  3783     005C                     ?___fltol:
  3784     005C                     ___fltol@f1:	
  3785                           ; 4 bytes @ 0x3C
  3786                           
  3787                           
  3788                           ; 4 bytes @ 0x3C
  3789     005C                     	ds	1
  3790     005D                     ??___fladd:
  3791                           
  3792                           ; 1 bytes @ 0x3D
  3793     005D                     	ds	3
  3794     0060                     ??___fltol:
  3795                           
  3796                           ; 1 bytes @ 0x40
  3797     0060                     	ds	4
  3798     0064                     ___fltol@sign1:
  3799                           
  3800                           ; 1 bytes @ 0x44
  3801     0064                     	ds	1
  3802     0065                     ___fltol@exp1:
  3803     0065                     ___fladd@signs:	
  3804                           ; 1 bytes @ 0x45
  3805                           
  3806                           
  3807                           ; 1 bytes @ 0x45
  3808     0065                     	ds	1
  3809     0066                     ___fladd@aexp:
  3810                           
  3811                           ; 1 bytes @ 0x46
  3812     0066                     	ds	1
  3813     0067                     ___fladd@bexp:
  3814                           
  3815                           ; 1 bytes @ 0x47
  3816     0067                     	ds	1
  3817     0068                     ___fladd@grs:
  3818                           
  3819                           ; 1 bytes @ 0x48
  3820     0068                     	ds	1
  3821     0069                     ??_printf:
  3822                           
  3823                           ; 1 bytes @ 0x49
  3824     0069                     	ds	6
  3825     006F                     main@cmd:
  3826                           
  3827                           ; 1 bytes @ 0x4F
  3828     006F                     	ds	1
  3829                           
  3830                           	psect	maintext
  3831     1E29                     __pmaintext:	
  3832 ;;
  3833 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  3834 ;;
  3835 ;; *************** function _main *****************
  3836 ;; Defined at:
  3837 ;;		line 168 in file "main.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;		None
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  k               2    0[BANK3 ] int 
  3842 ;;  k               2   58[BANK1 ] int 
  3843 ;;  k               2   56[BANK1 ] int 
  3844 ;;  tmp            64    0[BANK2 ] unsigned char [64]
  3845 ;;  rcmd            8   12[BANK3 ] unsigned char [8]
  3846 ;;  ndcnt           4   46[BANK3 ] long 
  3847 ;;  npd             4   38[BANK3 ] long 
  3848 ;;  pzt_d           4   30[BANK3 ] long 
  3849 ;;  NDCNT_ADR       4   22[BANK3 ] long 
  3850 ;;  pzt_l_d         4    2[BANK3 ] long 
  3851 ;;  voltage         4   72[BANK2 ] long 
  3852 ;;  PZT_wt_ADR      4   68[BANK2 ] long 
  3853 ;;  PZT_t_ADR       4   64[BANK2 ] long 
  3854 ;;  PZT_L_ADR       4   74[BANK1 ] long 
  3855 ;;  NIP_ADR         4   70[BANK1 ] long 
  3856 ;;  NPD_ADR         4   66[BANK1 ] long 
  3857 ;;  INTVL_ADR       4   62[BANK1 ] long 
  3858 ;;  j               2   63[BANK3 ] int 
  3859 ;;  k               2   61[BANK3 ] int 
  3860 ;;  intvl           2   59[BANK3 ] int 
  3861 ;;  dist            2   56[BANK3 ] int 
  3862 ;;  t_intvl         2   54[BANK3 ] int 
  3863 ;;  npos            2   52[BANK3 ] int 
  3864 ;;  dist_slow       2   50[BANK3 ] int 
  3865 ;;  pzt_l           2   44[BANK3 ] int 
  3866 ;;  c_pzt           2   42[BANK3 ] int 
  3867 ;;  m_pzt_wt        2   36[BANK3 ] int 
  3868 ;;  m_pzt_l         2   34[BANK3 ] int 
  3869 ;;  m_pzt_t         2   28[BANK3 ] int 
  3870 ;;  nip             2   26[BANK3 ] int 
  3871 ;;  pzt_t           2   20[BANK3 ] int 
  3872 ;;  exp_div         2   10[BANK3 ] int 
  3873 ;;  pzt_wt          2    8[BANK3 ] int 
  3874 ;;  val             2    6[BANK3 ] unsigned int 
  3875 ;;  t_npd           2   60[BANK1 ] int 
  3876 ;;  nsp             2   54[BANK1 ] int 
  3877 ;;  set_spd         2   52[BANK1 ] int 
  3878 ;;  mx_spd          2   50[BANK1 ] int 
  3879 ;;  ptr             1   58[BANK3 ] PTR unsigned char 
  3880 ;;		 -> NULL(0), main@tmp(64), 
  3881 ;;  cmd             1   79[BANK0 ] enum E5796
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  1    wreg      void 
  3884 ;; Registers used:
  3885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3886 ;; Tracked objects:
  3887 ;;		On entry : B1F/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3892 ;;      Locals:         0       1      28      80      65       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3893 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3894 ;;      Totals:         0       1      33      80      65       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3895 ;;Total ram usage:      179 bytes
  3896 ;; Hardware stack levels required when called: 6
  3897 ;; This function calls:
  3898 ;;		_AD_convert
  3899 ;;		___awdiv
  3900 ;;		___fladd
  3901 ;;		___fldiv
  3902 ;;		___flmul
  3903 ;;		___fltol
  3904 ;;		___wmul
  3905 ;;		___xxtofl
  3906 ;;		_atoi
  3907 ;;		_initUART
  3908 ;;		_memset
  3909 ;;		_printf
  3910 ;;		_read_data_eeprom
  3911 ;;		_strcmp
  3912 ;;		_strcpy
  3913 ;;		_strtok
  3914 ;;		_write_data_eeprom
  3915 ;; This function is called by:
  3916 ;;		Startup code after reset
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920     1E29                     _main:	
  3921                           ;psect for function _main
  3922                           
  3923     1E29                     l8342:	
  3924                           ;incstack = 0
  3925                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3926                           
  3927                           
  3928                           ;main.c: 170: ANSELB = 0b00000000;
  3929     1E29  0023               	movlb	3	; select bank3
  3930     1E2A  018D               	clrf	13	;volatile
  3931                           
  3932                           ;main.c: 172: PORTA = 0x00;
  3933     1E2B  0020               	movlb	0	; select bank0
  3934     1E2C  018C               	clrf	12	;volatile
  3935                           
  3936                           ;main.c: 173: PORTB = 0x00;
  3937     1E2D  018D               	clrf	13	;volatile
  3938     1E2E                     l8344:
  3939                           
  3940                           ;main.c: 174: TRISA = 0b01100000;
  3941     1E2E  3060               	movlw	96
  3942     1E2F  0021               	movlb	1	; select bank1
  3943     1E30  008C               	movwf	12	;volatile
  3944     1E31                     l8346:
  3945                           
  3946                           ;main.c: 175: TRISB = 0b10111111;
  3947     1E31  30BF               	movlw	191
  3948     1E32  008D               	movwf	13	;volatile
  3949     1E33                     l8348:
  3950                           
  3951                           ;main.c: 176: APFCON1 = 0b00000110;
  3952     1E33  3006               	movlw	6
  3953     1E34  0022               	movlb	2	; select bank2
  3954     1E35  009D               	movwf	29	;volatile
  3955     1E36                     l8350:
  3956                           
  3957                           ;main.c: 177: PIE1 = 0b00100000;
  3958     1E36  3020               	movlw	32
  3959     1E37  0021               	movlb	1	; select bank1
  3960     1E38  0091               	movwf	17	;volatile
  3961     1E39                     l8352:
  3962                           
  3963                           ;main.c: 179: OSCCON = 0b01111010;
  3964     1E39  307A               	movlw	122
  3965     1E3A  0099               	movwf	25	;volatile
  3966     1E3B                     l8354:
  3967                           
  3968                           ;main.c: 181: TRISBbits.TRISB1 = 1;
  3969     1E3B  148D               	bsf	13,1	;volatile
  3970     1E3C                     l8356:
  3971                           
  3972                           ;main.c: 182: ANSELBbits.ANSB1 = 1;
  3973     1E3C  0023               	movlb	3	; select bank3
  3974     1E3D  148D               	bsf	13,1	;volatile
  3975                           
  3976                           ;main.c: 184: FVRCON = 0b00000000;
  3977     1E3E  0022               	movlb	2	; select bank2
  3978     1E3F  0197               	clrf	23	;volatile
  3979     1E40                     l8358:
  3980                           
  3981                           ;main.c: 185: DAC1CON0 = 0b10100000;
  3982     1E40  30A0               	movlw	160
  3983     1E41  0098               	movwf	24	;volatile
  3984                           
  3985                           ;main.c: 186: DAC1CON1 = 0;
  3986     1E42  0199               	clrf	25	;volatile
  3987     1E43                     l8360:
  3988                           
  3989                           ;main.c: 188: WPUB = 0b00111111;
  3990     1E43  303F               	movlw	63
  3991     1E44  0024               	movlb	4	; select bank4
  3992     1E45  008D               	movwf	13	;volatile
  3993     1E46                     l8362:
  3994                           
  3995                           ;main.c: 189: WPUBbits.WPUB1 = 0;
  3996     1E46  108D               	bcf	13,1	;volatile
  3997                           
  3998                           ;main.c: 190: OPTION_REG = 0x00;
  3999     1E47  0021               	movlb	1	; select bank1
  4000     1E48  0195               	clrf	21	;volatile
  4001                           
  4002                           ;main.c: 201: ADCON0 = 0x00;
  4003     1E49  019D               	clrf	29	;volatile
  4004                           
  4005                           ;main.c: 202: ADCON1 = 0x00;
  4006     1E4A  019E               	clrf	30	;volatile
  4007     1E4B                     l8364:
  4008                           
  4009                           ;main.c: 204: ADCON0bits.CHS = 0b01010;
  4010     1E4B  081D               	movf	29,w	;volatile
  4011     1E4C  3983               	andlw	-125
  4012     1E4D  3828               	iorlw	40
  4013     1E4E  009D               	movwf	29	;volatile
  4014     1E4F                     l8366:
  4015                           
  4016                           ;main.c: 206: ADCON0bits.ADON = 1;
  4017     1E4F  141D               	bsf	29,0	;volatile
  4018     1E50                     l8368:
  4019                           
  4020                           ;main.c: 208: ADCON1bits.ADFM = 1;
  4021     1E50  179E               	bsf	30,7	;volatile
  4022     1E51                     l8370:
  4023                           
  4024                           ;main.c: 210: ADCON1bits.ADCS = 0b010;
  4025     1E51  081E               	movf	30,w	;volatile
  4026     1E52  398F               	andlw	-113
  4027     1E53  3820               	iorlw	32
  4028     1E54  009E               	movwf	30	;volatile
  4029     1E55                     l8372:
  4030                           
  4031                           ;main.c: 212: ADCON1bits.ADPREF = 0b00;
  4032     1E55  30FC               	movlw	-4
  4033     1E56  059E               	andwf	30,f	;volatile
  4034     1E57                     l8374:
  4035                           
  4036                           ;main.c: 214: initUART();
  4037     1E57  31B0  2001  319E   	fcall	_initUART
  4038     1E5A                     l8376:
  4039                           
  4040                           ;main.c: 216: long INTVL_ADR = 8;
  4041     1E5A  3000               	movlw	0
  4042     1E5B  0021               	movlb	1	; select bank1
  4043     1E5C  00E1               	movwf	(main@INTVL_ADR+3)^(0+128)
  4044     1E5D  3000               	movlw	0
  4045     1E5E  00E0               	movwf	(main@INTVL_ADR+2)^(0+128)
  4046     1E5F  3000               	movlw	0
  4047     1E60  00DF               	movwf	(main@INTVL_ADR+1)^(0+128)
  4048     1E61  3008               	movlw	8
  4049     1E62  00DE               	movwf	main@INTVL_ADR^(0+128)
  4050     1E63                     l8378:
  4051                           
  4052                           ;main.c: 217: long NPD_ADR = 10;
  4053     1E63  3000               	movlw	0
  4054     1E64  00E5               	movwf	(main@NPD_ADR+3)^(0+128)
  4055     1E65  3000               	movlw	0
  4056     1E66  00E4               	movwf	(main@NPD_ADR+2)^(0+128)
  4057     1E67  3000               	movlw	0
  4058     1E68  00E3               	movwf	(main@NPD_ADR+1)^(0+128)
  4059     1E69  300A               	movlw	10
  4060     1E6A  00E2               	movwf	main@NPD_ADR^(0+128)
  4061     1E6B                     l8380:
  4062                           
  4063                           ;main.c: 218: long NIP_ADR = 12;
  4064     1E6B  3000               	movlw	0
  4065     1E6C  00E9               	movwf	(main@NIP_ADR+3)^(0+128)
  4066     1E6D  3000               	movlw	0
  4067     1E6E  00E8               	movwf	(main@NIP_ADR+2)^(0+128)
  4068     1E6F  3000               	movlw	0
  4069     1E70  00E7               	movwf	(main@NIP_ADR+1)^(0+128)
  4070     1E71  300C               	movlw	12
  4071     1E72  00E6               	movwf	main@NIP_ADR^(0+128)
  4072     1E73                     l8382:
  4073                           
  4074                           ;main.c: 219: long NDCNT_ADR = 14;
  4075     1E73  3000               	movlw	0
  4076     1E74  0023               	movlb	3	; select bank3
  4077     1E75  00B9               	movwf	(main@NDCNT_ADR+3)^(0+384)
  4078     1E76  3000               	movlw	0
  4079     1E77  00B8               	movwf	(main@NDCNT_ADR+2)^(0+384)
  4080     1E78  3000               	movlw	0
  4081     1E79  00B7               	movwf	(main@NDCNT_ADR+1)^(0+384)
  4082     1E7A  300E               	movlw	14
  4083     1E7B  00B6               	movwf	main@NDCNT_ADR^(0+384)
  4084     1E7C                     l8384:
  4085                           
  4086                           ;main.c: 220: long PZT_L_ADR = 16;
  4087     1E7C  3000               	movlw	0
  4088     1E7D  0021               	movlb	1	; select bank1
  4089     1E7E  00ED               	movwf	(main@PZT_L_ADR+3)^(0+128)
  4090     1E7F  3000               	movlw	0
  4091     1E80  00EC               	movwf	(main@PZT_L_ADR+2)^(0+128)
  4092     1E81  3000               	movlw	0
  4093     1E82  00EB               	movwf	(main@PZT_L_ADR+1)^(0+128)
  4094     1E83  3010               	movlw	16
  4095     1E84  00EA               	movwf	main@PZT_L_ADR^(0+128)
  4096     1E85                     l8386:
  4097                           
  4098                           ;main.c: 221: long PZT_t_ADR = 18;
  4099     1E85  3000               	movlw	0
  4100     1E86  0022               	movlb	2	; select bank2
  4101     1E87  00E3               	movwf	(main@PZT_t_ADR+3)^(0+256)
  4102     1E88  3000               	movlw	0
  4103     1E89  00E2               	movwf	(main@PZT_t_ADR+2)^(0+256)
  4104     1E8A  3000               	movlw	0
  4105     1E8B  00E1               	movwf	(main@PZT_t_ADR+1)^(0+256)
  4106     1E8C  3012               	movlw	18
  4107     1E8D  00E0               	movwf	main@PZT_t_ADR^(0+256)
  4108     1E8E                     l8388:
  4109                           
  4110                           ;main.c: 222: long PZT_wt_ADR = 20;
  4111     1E8E  3000               	movlw	0
  4112     1E8F  00E7               	movwf	(main@PZT_wt_ADR+3)^(0+256)
  4113     1E90  3000               	movlw	0
  4114     1E91  00E6               	movwf	(main@PZT_wt_ADR+2)^(0+256)
  4115     1E92  3000               	movlw	0
  4116     1E93  00E5               	movwf	(main@PZT_wt_ADR+1)^(0+256)
  4117     1E94  3014               	movlw	20
  4118     1E95  00E4               	movwf	main@PZT_wt_ADR^(0+256)
  4119     1E96                     l8390:
  4120                           
  4121                           ;main.c: 224: char tmp[64];;main.c: 225: int j = 10;
  4122     1E96  300A               	movlw	10
  4123     1E97  0023               	movlb	3	; select bank3
  4124     1E98  00DF               	movwf	main@j^(0+384)
  4125     1E99  3000               	movlw	0
  4126     1E9A  00E0               	movwf	(main@j^(0+384)+1)
  4127     1E9B                     l8392:
  4128                           
  4129                           ;main.c: 226: int k = 0;
  4130     1E9B  01DD               	clrf	main@k^(0+384)
  4131     1E9C  01DE               	clrf	(main@k+1)^(0+384)
  4132     1E9D                     l8394:
  4133                           
  4134                           ;main.c: 227: int dist = 10;
  4135     1E9D  300A               	movlw	10
  4136     1E9E  00D8               	movwf	main@dist^(0+384)
  4137     1E9F  3000               	movlw	0
  4138     1EA0  00D9               	movwf	(main@dist^(0+384)+1)
  4139     1EA1                     l8396:
  4140                           
  4141                           ;main.c: 228: int dist_slow = 2;
  4142     1EA1  3002               	movlw	2
  4143     1EA2  00D2               	movwf	main@dist_slow^(0+384)
  4144     1EA3  3000               	movlw	0
  4145     1EA4  00D3               	movwf	(main@dist_slow^(0+384)+1)
  4146     1EA5                     l8398:
  4147                           
  4148                           ;main.c: 229: int intvl = 100;
  4149     1EA5  3064               	movlw	100
  4150     1EA6  00DB               	movwf	main@intvl^(0+384)
  4151     1EA7  3000               	movlw	0
  4152     1EA8  00DC               	movwf	(main@intvl^(0+384)+1)
  4153     1EA9                     l8400:
  4154                           
  4155                           ;main.c: 230: int t_intvl = 100;
  4156     1EA9  3064               	movlw	100
  4157     1EAA  00D6               	movwf	main@t_intvl^(0+384)
  4158     1EAB  3000               	movlw	0
  4159     1EAC  00D7               	movwf	(main@t_intvl^(0+384)+1)
  4160     1EAD                     l8402:
  4161                           
  4162                           ;main.c: 231: char rcmd[8];;main.c: 232: int mx_spd = 20250;
  4163     1EAD  301A               	movlw	26
  4164     1EAE  0021               	movlb	1	; select bank1
  4165     1EAF  00D2               	movwf	main@mx_spd^(0+128)
  4166     1EB0  304F               	movlw	79
  4167     1EB1  00D3               	movwf	(main@mx_spd^(0+128)+1)
  4168     1EB2                     l8404:
  4169                           
  4170                           ;main.c: 233: int set_spd;;main.c: 234: long int npd = 2500;
  4171     1EB2  3000               	movlw	0
  4172     1EB3  0023               	movlb	3	; select bank3
  4173     1EB4  00C9               	movwf	(main@npd+3)^(0+384)
  4174     1EB5  3000               	movlw	0
  4175     1EB6  00C8               	movwf	(main@npd+2)^(0+384)
  4176     1EB7  3009               	movlw	9
  4177     1EB8  00C7               	movwf	(main@npd+1)^(0+384)
  4178     1EB9  30C4               	movlw	196
  4179     1EBA  00C6               	movwf	main@npd^(0+384)
  4180     1EBB                     l8406:
  4181                           
  4182                           ;main.c: 235: int t_npd = 100;
  4183     1EBB  3064               	movlw	100
  4184     1EBC  0021               	movlb	1	; select bank1
  4185     1EBD  00DC               	movwf	main@t_npd^(0+128)
  4186     1EBE  3000               	movlw	0
  4187     1EBF  00DD               	movwf	(main@t_npd^(0+128)+1)
  4188     1EC0                     l8408:
  4189                           
  4190                           ;main.c: 236: long int npd = 1000;
  4191     1EC0  3000               	movlw	0
  4192     1EC1  0023               	movlb	3	; select bank3
  4193     1EC2  00C9               	movwf	(main@npd+3)^(0+384)
  4194     1EC3  3000               	movlw	0
  4195     1EC4  00C8               	movwf	(main@npd+2)^(0+384)
  4196     1EC5  3003               	movlw	3
  4197     1EC6  00C7               	movwf	(main@npd+1)^(0+384)
  4198     1EC7  30E8               	movlw	232
  4199     1EC8  00C6               	movwf	main@npd^(0+384)
  4200     1EC9                     l8410:
  4201                           
  4202                           ;main.c: 237: int nsp = 500;
  4203     1EC9  30F4               	movlw	244
  4204     1ECA  0021               	movlb	1	; select bank1
  4205     1ECB  00D6               	movwf	main@nsp^(0+128)
  4206     1ECC  3001               	movlw	1
  4207     1ECD  00D7               	movwf	(main@nsp^(0+128)+1)
  4208     1ECE                     l8412:
  4209                           
  4210                           ;main.c: 239: int npos = 0;
  4211     1ECE  0023               	movlb	3	; select bank3
  4212     1ECF  01D4               	clrf	main@npos^(0+384)
  4213     1ED0  01D5               	clrf	(main@npos+1)^(0+384)
  4214     1ED1                     l8414:
  4215                           
  4216                           ;main.c: 240: int nip = 1000;
  4217     1ED1  30E8               	movlw	232
  4218     1ED2  00BA               	movwf	main@nip^(0+384)
  4219     1ED3  3003               	movlw	3
  4220     1ED4  00BB               	movwf	(main@nip^(0+384)+1)
  4221     1ED5                     l8416:
  4222                           
  4223                           ;main.c: 241: long int ndcnt = 0;
  4224     1ED5  3000               	movlw	0
  4225     1ED6  00D1               	movwf	(main@ndcnt+3)^(0+384)
  4226     1ED7  3000               	movlw	0
  4227     1ED8  00D0               	movwf	(main@ndcnt+2)^(0+384)
  4228     1ED9  3000               	movlw	0
  4229     1EDA  00CF               	movwf	(main@ndcnt+1)^(0+384)
  4230     1EDB  3000               	movlw	0
  4231     1EDC  00CE               	movwf	main@ndcnt^(0+384)
  4232     1EDD                     l8418:
  4233                           
  4234                           ;main.c: 242: int exp_div = 8;
  4235     1EDD  3008               	movlw	8
  4236     1EDE  00AA               	movwf	main@exp_div^(0+384)
  4237     1EDF  3000               	movlw	0
  4238     1EE0  00AB               	movwf	(main@exp_div^(0+384)+1)
  4239     1EE1                     l8420:
  4240                           
  4241                           ;main.c: 243: int pzt_l = 0;
  4242     1EE1  01CC               	clrf	main@pzt_l^(0+384)
  4243     1EE2  01CD               	clrf	(main@pzt_l+1)^(0+384)
  4244     1EE3                     l8422:
