

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Oct 17 07:11:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  5522     21FC  00B6               	movwf	printf@val
  5523     21FD  3F41               	moviw [1]fsr1
  5524     21FE  00B7               	movwf	printf@val+1
  5525     21FF                     l3852:
  5526     21FF  3002               	movlw	2
  5527     2200  07B4               	addwf	printf@ap,f
  5528     2201  3000               	movlw	0
  5529     2202  3DB5               	addwfc	printf@ap+1,f
  5530     2203                     l3854:
  5531                           
  5532                           ;doprnt.c: 1287: if((int)val < 0) {
  5533     2203  1FB7               	btfss	printf@val+1,7
  5534     2204  2A06               	goto	u4391
  5535     2205  2A07               	goto	u4390
  5536     2206                     u4391:
  5537     2206  2A1B               	goto	l3864
  5538     2207                     u4390:
  5539     2207                     l3856:
  5540                           
  5541                           ;doprnt.c: 1288: flag |= 0x03;
  5542     2207  3003               	movlw	3
  5543     2208  04B1               	iorwf	printf@flag,f
  5544     2209                     l3858:
  5545                           
  5546                           ;doprnt.c: 1289: val = -val;
  5547     2209  09B6               	comf	printf@val,f
  5548     220A  09B7               	comf	printf@val+1,f
  5549     220B  0AB6               	incf	printf@val,f
  5550     220C  1903               	skipnz
  5551     220D  0AB7               	incf	printf@val+1,f
  5552     220E  2A1B               	goto	l3864
  5553     220F                     l3860:
  5554                           
  5555                           ;doprnt.c: 1294: else;doprnt.c: 1299: {;doprnt.c: 1312: val = (*(unsigned *)__va_arg((*(
      +                          unsigned **)ap), (unsigned)0));
  5556     220F  0834               	movf	printf@ap,w
  5557     2210  0086               	movwf	6
  5558     2211  0835               	movf	printf@ap+1,w
  5559     2212  0087               	movwf	7
  5560     2213  3F40               	moviw [0]fsr1
  5561     2214  00B6               	movwf	printf@val
  5562     2215  3F41               	moviw [1]fsr1
  5563     2216  00B7               	movwf	printf@val+1
  5564     2217                     l3862:
  5565     2217  3002               	movlw	2
  5566     2218  07B4               	addwf	printf@ap,f
  5567     2219  3000               	movlw	0
  5568     221A  3DB5               	addwfc	printf@ap+1,f
  5569     221B                     l3864:
  5570                           
  5571                           ;doprnt.c: 1313: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c
      +                          ++)
  5572     221B  3001               	movlw	1
  5573     221C  00B8               	movwf	printf@c
  5574     221D                     l3870:
  5575                           
  5576                           ;doprnt.c: 1332: if(val < dpowers[c])
  5577     221D  0838               	movf	printf@c,w
  5578     221E  00AC               	movwf	??_printf
  5579     221F  01AD               	clrf	??_printf+1
  5580     2220  35AC               	lslf	??_printf,f
  5581     2221  0DAD               	rlf	??_printf+1,f
  5582     2222  3000               	movlw	low _dpowers
  5583     2223  072C               	addwf	??_printf,w
  5584     2224  0084               	movwf	4
  5585     2225  3030               	movlw	high _dpowers
  5586     2226  3D2D               	addwfc	??_printf+1,w
  5587     2227  3880               	iorlw	128
  5588     2228  0085               	movwf	5
  5589     2229  3F00               	moviw [0]fsr0
  5590     222A  00AE               	movwf	??_printf+2
  5591     222B  3F01               	moviw [1]fsr0
  5592     222C  00AF               	movwf	??_printf+3
  5593     222D  082F               	movf	??_printf+3,w
  5594     222E  0237               	subwf	printf@val+1,w
  5595     222F  1D03               	skipz
  5596     2230  2A33               	goto	u4405
  5597     2231  082E               	movf	??_printf+2,w
  5598     2232  0236               	subwf	printf@val,w
  5599     2233                     u4405:
  5600     2233  1803               	skipnc
  5601     2234  2A36               	goto	u4401
  5602     2235  2A37               	goto	u4400
  5603     2236                     u4401:
  5604     2236  2A38               	goto	l3874
  5605     2237                     u4400:
  5606     2237  2A40               	goto	l3876
  5607     2238                     l3874:
  5608     2238  3001               	movlw	1
  5609     2239  07B8               	addwf	printf@c,f
  5610     223A  3005               	movlw	5
  5611     223B  0638               	xorwf	printf@c,w
  5612     223C  1D03               	btfss	3,2
  5613     223D  2A3F               	goto	u4411
  5614     223E  2A40               	goto	u4410
  5615     223F                     u4411:
  5616     223F  2A1D               	goto	l3870
  5617     2240                     u4410:
  5618     2240                     l3876:
  5619                           
  5620                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  5621     2240  0831               	movf	printf@flag,w
  5622     2241  3903               	andlw	3
  5623     2242  1903               	btfsc	3,2
  5624     2243  2A45               	goto	u4421
  5625     2244  2A46               	goto	u4420
  5626     2245                     u4421:
  5627     2245  2A4A               	goto	l3880
  5628     2246                     u4420:
  5629     2246                     l3878:
  5630                           
  5631                           ;doprnt.c: 1465: (putch('-') );
  5632     2246  302D               	movlw	45
  5633     2247  3198  2001  31A1   	fcall	_putch
  5634     224A                     l3880:
  5635                           
  5636                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  5637     224A  0020               	movlb	0	; select bank0
  5638     224B  0838               	movf	printf@c,w
  5639     224C  00B0               	movwf	printf@prec
  5640                           
  5641                           ;doprnt.c: 1500: while(prec--) {
  5642     224D  2A79               	goto	l3886
  5643     224E                     l3882:
  5644                           
  5645                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  5646     224E  300A               	movlw	10
  5647     224F  00A0               	movwf	___lwmod@divisor
  5648     2250  3000               	movlw	0
  5649     2251  00A1               	movwf	___lwmod@divisor+1
  5650     2252  0830               	movf	printf@prec,w
  5651     2253  00AC               	movwf	??_printf
  5652     2254  01AD               	clrf	??_printf+1
  5653     2255  35AC               	lslf	??_printf,f
  5654     2256  0DAD               	rlf	??_printf+1,f
  5655     2257  3000               	movlw	low _dpowers
  5656     2258  072C               	addwf	??_printf,w
  5657     2259  0084               	movwf	4
  5658     225A  3030               	movlw	high _dpowers
  5659     225B  3D2D               	addwfc	??_printf+1,w
  5660     225C  3880               	iorlw	128
  5661     225D  0085               	movwf	5
  5662     225E  3F00               	moviw [0]fsr0
  5663     225F  00F2               	movwf	___lwdiv@divisor
  5664     2260  3F01               	moviw [1]fsr0
  5665     2261  00F3               	movwf	___lwdiv@divisor+1
  5666     2262  0837               	movf	printf@val+1,w
  5667     2263  00F5               	movwf	___lwdiv@dividend+1
  5668     2264  0836               	movf	printf@val,w
  5669     2265  00F4               	movwf	___lwdiv@dividend
  5670     2266  31AE  26DA  31A1   	fcall	___lwdiv
  5671     2269  0873               	movf	?___lwdiv+1,w
  5672     226A  0020               	movlb	0	; select bank0
  5673     226B  00A3               	movwf	___lwmod@dividend+1
  5674     226C  0872               	movf	?___lwdiv,w
  5675     226D  00A2               	movwf	___lwmod@dividend
  5676     226E  3190  2005  31A1   	fcall	___lwmod
  5677     2271  0020               	movlb	0	; select bank0
  5678     2272  0820               	movf	?___lwmod,w
  5679     2273  3E30               	addlw	48
  5680     2274  00B8               	movwf	printf@c
  5681     2275                     l3884:
  5682                           
  5683                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  5684     2275  0838               	movf	printf@c,w
  5685     2276  3198  2001  31A1   	fcall	_putch
  5686     2279                     l3886:
  5687     2279  30FF               	movlw	255
  5688     227A  0020               	movlb	0	; select bank0
  5689     227B  07B0               	addwf	printf@prec,f
  5690     227C  0A30               	incf	printf@prec,w
  5691     227D  1D03               	btfss	3,2
  5692     227E  2A80               	goto	u4431
  5693     227F  2A81               	goto	u4430
  5694     2280                     u4431:
  5695     2280  2A4E               	goto	l3882
  5696     2281                     u4430:
  5697     2281                     l3888:
  5698     2281  0020               	movlb	0	; select bank0
  5699     2282  0825               	movf	printf@f+1,w
  5700     2283  00AD               	movwf	??_printf+1
  5701     2284  0824               	movf	printf@f,w
  5702     2285  00AC               	movwf	??_printf
  5703     2286  0AA4               	incf	printf@f,f
  5704     2287  1903               	skipnz
  5705     2288  0AA5               	incf	printf@f+1,f
  5706     2289  082C               	movf	??_printf,w
  5707     228A  0084               	movwf	4
  5708     228B  082D               	movf	??_printf+1,w
  5709     228C  0085               	movwf	5
  5710     228D  0800               	movf	0,w	;code access
  5711     228E  00B8               	movwf	printf@c
  5712     228F  0838               	movf	printf@c,w
  5713     2290  1D03               	btfss	3,2
  5714     2291  2A93               	goto	u4441
  5715     2292  2A94               	goto	u4440
  5716     2293                     u4441:
  5717     2293  2999               	goto	l3826
  5718     2294                     u4440:
  5719     2294                     l882:
  5720     2294  0008               	return
  5721     2295                     __end_of_printf:
  5722                           
  5723                           	psect	text12
  5724     1801                     __ptext12:	
  5725 ;; *************** function _putch *****************
  5726 ;; Defined at:
  5727 ;;		line 31 in file "uart.c"
  5728 ;; Parameters:    Size  Location     Type
  5729 ;;  byte            1    wreg     unsigned char 
  5730 ;; Auto vars:     Size  Location     Type
  5731 ;;  byte            1    2[COMMON] unsigned char 
  5732 ;; Return value:  Size  Location     Type
  5733 ;;                  1    wreg      void 
  5734 ;; Registers used:
  5735 ;;		wreg
  5736 ;; Tracked objects:
  5737 ;;		On entry : 0/0
  5738 ;;		On exit  : 0/0
  5739 ;;		Unchanged: 0/0
  5740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5742 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5744 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5745 ;;Total ram usage:        1 bytes
  5746 ;; Hardware stack levels used: 1
  5747 ;; Hardware stack levels required when called: 2
  5748 ;; This function calls:
  5749 ;;		Nothing
  5750 ;; This function is called by:
  5751 ;;		_printf
  5752 ;;		_getche
  5753 ;; This function uses a non-reentrant model
  5754 ;;
  5755                           
  5756     1801                     _putch:	
  5757                           ;psect for function _putch
  5758                           
  5759                           
  5760                           ;incstack = 0
  5761                           ; Regs used in _putch: [wreg]
  5762                           ;putch@byte stored from wreg
  5763     1801  00F2               	movwf	putch@byte
  5764     1802                     l3668:
  5765     1802                     l649:	
  5766                           ;uart.c: 33: while(!TXIF){
  5767                           
  5768     1802  0020               	movlb	0	; select bank0
  5769     1803  1E11               	btfss	17,4	;volatile
  5770     1804  2806               	goto	u4041
  5771     1805  2807               	goto	u4040
  5772     1806                     u4041:
  5773     1806  2802               	goto	l649
  5774     1807                     u4040:
  5775     1807                     l3670:
  5776                           
  5777                           ;uart.c: 34: };uart.c: 35: TXREG = byte;
  5778     1807  0872               	movf	putch@byte,w
  5779     1808  0023               	movlb	3	; select bank3
  5780     1809  009A               	movwf	26	;volatile
  5781     180A                     l652:
  5782     180A  0008               	return
  5783     180B                     __end_of_putch:
  5784                           
  5785                           	psect	text13
  5786     1005                     __ptext13:	
  5787 ;; *************** function ___lwmod *****************
  5788 ;; Defined at:
  5789 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\lwmod.c"
  5790 ;; Parameters:    Size  Location     Type
  5791 ;;  divisor         2    0[BANK0 ] unsigned int 
  5792 ;;  dividend        2    2[BANK0 ] unsigned int 
  5793 ;; Auto vars:     Size  Location     Type
  5794 ;;  counter         1    9[COMMON] unsigned char 
  5795 ;; Return value:  Size  Location     Type
  5796 ;;                  2    0[BANK0 ] unsigned int 
  5797 ;; Registers used:
  5798 ;;		wreg, status,2, status,0
  5799 ;; Tracked objects:
  5800 ;;		On entry : 0/0
  5801 ;;		On exit  : 0/0
  5802 ;;		Unchanged: 0/0
  5803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5804 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5805 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5807 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5808 ;;Total ram usage:        5 bytes
  5809 ;; Hardware stack levels used: 1
  5810 ;; Hardware stack levels required when called: 2
  5811 ;; This function calls:
  5812 ;;		Nothing
  5813 ;; This function is called by:
  5814 ;;		_printf
  5815 ;; This function uses a non-reentrant model
  5816 ;;
  5817                           
  5818     1005                     ___lwmod:	
  5819                           ;psect for function ___lwmod
  5820                           
  5821     1005                     l3712:	
  5822                           ;incstack = 0
  5823                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5824                           
  5825     1005  0020               	movlb	0	; select bank0
  5826     1006  0820               	movf	___lwmod@divisor,w
  5827     1007  0421               	iorwf	___lwmod@divisor+1,w
  5828     1008  1903               	btfsc	3,2
  5829     1009  280B               	goto	u4161
  5830     100A  280C               	goto	u4160
  5831     100B                     u4161:
  5832     100B  2833               	goto	l3730
  5833     100C                     u4160:
  5834     100C                     l3714:
  5835     100C  3001               	movlw	1
  5836     100D  00F9               	movwf	___lwmod@counter
  5837     100E  2816               	goto	l3720
  5838     100F                     l3716:
  5839     100F  3001               	movlw	1
  5840     1010                     u4175:
  5841     1010  35A0               	lslf	___lwmod@divisor,f
  5842     1011  0DA1               	rlf	___lwmod@divisor+1,f
  5843     1012  0B89               	decfsz	9,f
  5844     1013  2810               	goto	u4175
  5845     1014                     l3718:
  5846     1014  3001               	movlw	1
  5847     1015  07F9               	addwf	___lwmod@counter,f
  5848     1016                     l3720:
  5849     1016  1FA1               	btfss	___lwmod@divisor+1,7
  5850     1017  2819               	goto	u4181
  5851     1018  281A               	goto	u4180
  5852     1019                     u4181:
  5853     1019  280F               	goto	l3716
  5854     101A                     u4180:
  5855     101A                     l3722:
  5856     101A  0821               	movf	___lwmod@divisor+1,w
  5857     101B  0223               	subwf	___lwmod@dividend+1,w
  5858     101C  1D03               	skipz
  5859     101D  2820               	goto	u4195
  5860     101E  0820               	movf	___lwmod@divisor,w
  5861     101F  0222               	subwf	___lwmod@dividend,w
  5862     1020                     u4195:
  5863     1020  1C03               	skipc
  5864     1021  2823               	goto	u4191
  5865     1022  2824               	goto	u4190
  5866     1023                     u4191:
  5867     1023  2828               	goto	l3726
  5868     1024                     u4190:
  5869     1024                     l3724:
  5870     1024  0820               	movf	___lwmod@divisor,w
  5871     1025  02A2               	subwf	___lwmod@dividend,f
  5872     1026  0821               	movf	___lwmod@divisor+1,w
  5873     1027  3BA3               	subwfb	___lwmod@dividend+1,f
  5874     1028                     l3726:
  5875     1028  3001               	movlw	1
  5876     1029                     u4205:
  5877     1029  36A1               	lsrf	___lwmod@divisor+1,f
  5878     102A  0CA0               	rrf	___lwmod@divisor,f
  5879     102B  0B89               	decfsz	9,f
  5880     102C  2829               	goto	u4205
  5881     102D                     l3728:
  5882     102D  3001               	movlw	1
  5883     102E  02F9               	subwf	___lwmod@counter,f
  5884     102F  1D03               	btfss	3,2
  5885     1030  2832               	goto	u4211
  5886     1031  2833               	goto	u4210
  5887     1032                     u4211:
  5888     1032  281A               	goto	l3722
  5889     1033                     u4210:
  5890     1033                     l3730:
  5891     1033  0823               	movf	___lwmod@dividend+1,w
  5892     1034  00A1               	movwf	?___lwmod+1
  5893     1035  0822               	movf	___lwmod@dividend,w
  5894     1036  00A0               	movwf	?___lwmod
  5895     1037                     l1168:
  5896     1037  0008               	return
  5897     1038                     __end_of___lwmod:
  5898                           
  5899                           	psect	text14
  5900     2EDA                     __ptext14:	
  5901 ;; *************** function ___lwdiv *****************
  5902 ;; Defined at:
  5903 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\lwdiv.c"
  5904 ;; Parameters:    Size  Location     Type
  5905 ;;  divisor         2    2[COMMON] unsigned int 
  5906 ;;  dividend        2    4[COMMON] unsigned int 
  5907 ;; Auto vars:     Size  Location     Type
  5908 ;;  quotient        2    6[COMMON] unsigned int 
  5909 ;;  counter         1    8[COMMON] unsigned char 
  5910 ;; Return value:  Size  Location     Type
  5911 ;;                  2    2[COMMON] unsigned int 
  5912 ;; Registers used:
  5913 ;;		wreg, status,2, status,0
  5914 ;; Tracked objects:
  5915 ;;		On entry : 0/0
  5916 ;;		On exit  : 0/0
  5917 ;;		Unchanged: 0/0
  5918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5919 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5920 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5922 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5923 ;;Total ram usage:        7 bytes
  5924 ;; Hardware stack levels used: 1
  5925 ;; Hardware stack levels required when called: 2
  5926 ;; This function calls:
  5927 ;;		Nothing
  5928 ;; This function is called by:
  5929 ;;		_printf
  5930 ;; This function uses a non-reentrant model
  5931 ;;
  5932                           
  5933     2EDA                     ___lwdiv:	
  5934                           ;psect for function ___lwdiv
  5935                           
  5936     2EDA                     l3686:	
  5937                           ;incstack = 0
  5938                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5939                           
  5940     2EDA  01F6               	clrf	___lwdiv@quotient
  5941     2EDB  01F7               	clrf	___lwdiv@quotient+1
  5942     2EDC                     l3688:
  5943     2EDC  0872               	movf	___lwdiv@divisor,w
  5944     2EDD  0473               	iorwf	___lwdiv@divisor+1,w
  5945     2EDE  1903               	btfsc	3,2
  5946     2EDF  2EE1               	goto	u4091
  5947     2EE0  2EE2               	goto	u4090
  5948     2EE1                     u4091:
  5949     2EE1  2F0F               	goto	l3708
  5950     2EE2                     u4090:
  5951     2EE2                     l3690:
  5952     2EE2  3001               	movlw	1
  5953     2EE3  00F8               	movwf	___lwdiv@counter
  5954     2EE4  2EEC               	goto	l3696
  5955     2EE5                     l3692:
  5956     2EE5  3001               	movlw	1
  5957     2EE6                     u4105:
  5958     2EE6  35F2               	lslf	___lwdiv@divisor,f
  5959     2EE7  0DF3               	rlf	___lwdiv@divisor+1,f
  5960     2EE8  0B89               	decfsz	9,f
  5961     2EE9  2EE6               	goto	u4105
  5962     2EEA                     l3694:
  5963     2EEA  3001               	movlw	1
  5964     2EEB  07F8               	addwf	___lwdiv@counter,f
  5965     2EEC                     l3696:
  5966     2EEC  1FF3               	btfss	___lwdiv@divisor+1,7
  5967     2EED  2EEF               	goto	u4111
  5968     2EEE  2EF0               	goto	u4110
  5969     2EEF                     u4111:
  5970     2EEF  2EE5               	goto	l3692
  5971     2EF0                     u4110:
  5972     2EF0                     l3698:
  5973     2EF0  3001               	movlw	1
  5974     2EF1                     u4125:
  5975     2EF1  35F6               	lslf	___lwdiv@quotient,f
  5976     2EF2  0DF7               	rlf	___lwdiv@quotient+1,f
  5977     2EF3  0B89               	decfsz	9,f
  5978     2EF4  2EF1               	goto	u4125
  5979     2EF5  0873               	movf	___lwdiv@divisor+1,w
  5980     2EF6  0275               	subwf	___lwdiv@dividend+1,w
  5981     2EF7  1D03               	skipz
  5982     2EF8  2EFB               	goto	u4135
  5983     2EF9  0872               	movf	___lwdiv@divisor,w
  5984     2EFA  0274               	subwf	___lwdiv@dividend,w
  5985     2EFB                     u4135:
  5986     2EFB  1C03               	skipc
  5987     2EFC  2EFE               	goto	u4131
  5988     2EFD  2EFF               	goto	u4130
  5989     2EFE                     u4131:
  5990     2EFE  2F04               	goto	l3704
  5991     2EFF                     u4130:
  5992     2EFF                     l3700:
  5993     2EFF  0872               	movf	___lwdiv@divisor,w
  5994     2F00  02F4               	subwf	___lwdiv@dividend,f
  5995     2F01  0873               	movf	___lwdiv@divisor+1,w
  5996     2F02  3BF5               	subwfb	___lwdiv@dividend+1,f
  5997     2F03                     l3702:
  5998     2F03  1476               	bsf	___lwdiv@quotient,0
  5999     2F04                     l3704:
  6000     2F04  3001               	movlw	1
  6001     2F05                     u4145:
  6002     2F05  36F3               	lsrf	___lwdiv@divisor+1,f
  6003     2F06  0CF2               	rrf	___lwdiv@divisor,f
  6004     2F07  0B89               	decfsz	9,f
  6005     2F08  2F05               	goto	u4145
  6006     2F09                     l3706:
  6007     2F09  3001               	movlw	1
  6008     2F0A  02F8               	subwf	___lwdiv@counter,f
  6009     2F0B  1D03               	btfss	3,2
  6010     2F0C  2F0E               	goto	u4151
  6011     2F0D  2F0F               	goto	u4150
  6012     2F0E                     u4151:
  6013     2F0E  2EF0               	goto	l3698
  6014     2F0F                     u4150:
  6015     2F0F                     l3708:
  6016     2F0F  0877               	movf	___lwdiv@quotient+1,w
  6017     2F10  00F3               	movwf	?___lwdiv+1
  6018     2F11  0876               	movf	___lwdiv@quotient,w
  6019     2F12  00F2               	movwf	?___lwdiv
  6020     2F13                     l1158:
  6021     2F13  0008               	return
  6022     2F14                     __end_of___lwdiv:
  6023                           
  6024                           	psect	text15
  6025     2DCC                     __ptext15:	
  6026 ;; *************** function _memset *****************
  6027 ;; Defined at:
  6028 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\memset.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;  p1              2    2[COMMON] PTR void 
  6031 ;;		 -> cmd_buf(64), main@tmp(64), 
  6032 ;;  c               2    4[COMMON] int 
  6033 ;;  n               2    6[COMMON] unsigned int 
  6034 ;; Auto vars:     Size  Location     Type
  6035 ;;  p               2    8[COMMON] PTR unsigned char 
  6036 ;;		 -> cmd_buf(64), main@tmp(64), 
  6037 ;; Return value:  Size  Location     Type
  6038 ;;                  2    2[COMMON] PTR void 
  6039 ;; Registers used:
  6040 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6041 ;; Tracked objects:
  6042 ;;		On entry : 0/0
  6043 ;;		On exit  : 0/0
  6044 ;;		Unchanged: 0/0
  6045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6046 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6047 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6049 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6050 ;;Total ram usage:        8 bytes
  6051 ;; Hardware stack levels used: 1
  6052 ;; Hardware stack levels required when called: 2
  6053 ;; This function calls:
  6054 ;;		Nothing
  6055 ;; This function is called by:
  6056 ;;		_main
  6057 ;; This function uses a non-reentrant model
  6058 ;;
  6059                           
  6060     2DCC                     _memset:	
  6061                           ;psect for function _memset
  6062                           
  6063     2DCC                     l3896:	
  6064                           ;incstack = 0
  6065                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  6066                           
  6067     2DCC  0873               	movf	memset@p1+1,w
  6068     2DCD  00F9               	movwf	memset@p+1
  6069     2DCE  0872               	movf	memset@p1,w
  6070     2DCF  00F8               	movwf	memset@p
  6071     2DD0  2DDB               	goto	l3902
  6072     2DD1                     l3898:
  6073     2DD1  0878               	movf	memset@p,w
  6074     2DD2  0086               	movwf	6
  6075     2DD3  0879               	movf	memset@p+1,w
  6076     2DD4  0087               	movwf	7
  6077     2DD5  0874               	movf	memset@c,w
  6078     2DD6  0081               	movwf	1
  6079     2DD7                     l3900:
  6080     2DD7  3001               	movlw	1
  6081     2DD8  07F8               	addwf	memset@p,f
  6082     2DD9  3000               	movlw	0
  6083     2DDA  3DF9               	addwfc	memset@p+1,f
  6084     2DDB                     l3902:
  6085     2DDB  3001               	movlw	1
  6086     2DDC  02F6               	subwf	memset@n,f
  6087     2DDD  3000               	movlw	0
  6088     2DDE  3BF7               	subwfb	memset@n+1,f
  6089     2DDF  0A76               	incf	memset@n,w
  6090     2DE0  1D03               	skipz
  6091     2DE1  2DE6               	goto	u4461
  6092     2DE2  0A77               	incf	memset@n+1,w
  6093     2DE3  1D03               	btfss	3,2
  6094     2DE4  2DE6               	goto	u4461
  6095     2DE5  2DE7               	goto	u4460
  6096     2DE6                     u4461:
  6097     2DE6  2DD1               	goto	l3898
  6098     2DE7                     u4460:
  6099     2DE7                     l1360:
  6100     2DE7  0008               	return
  6101     2DE8                     __end_of_memset:
  6102                           
  6103                           	psect	text16
  6104     2D6C                     __ptext16:	
  6105 ;; *************** function _initUART *****************
  6106 ;; Defined at:
  6107 ;;		line 7 in file "uart.c"
  6108 ;; Parameters:    Size  Location     Type
  6109 ;;		None
  6110 ;; Auto vars:     Size  Location     Type
  6111 ;;		None
  6112 ;; Return value:  Size  Location     Type
  6113 ;;                  1    wreg      void 
  6114 ;; Registers used:
  6115 ;;		None
  6116 ;; Tracked objects:
  6117 ;;		On entry : 0/0
  6118 ;;		On exit  : 0/0
  6119 ;;		Unchanged: 0/0
  6120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6125 ;;Total ram usage:        0 bytes
  6126 ;; Hardware stack levels used: 1
  6127 ;; Hardware stack levels required when called: 2
  6128 ;; This function calls:
  6129 ;;		Nothing
  6130 ;; This function is called by:
  6131 ;;		_main
  6132 ;; This function uses a non-reentrant model
  6133 ;;
  6134                           
  6135     2D6C                     _initUART:	
  6136                           ;psect for function _initUART
  6137                           
  6138     2D6C                     l3822:	
  6139                           ;incstack = 0
  6140                           ; Regs used in _initUART: []
  6141                           
  6142                           
